loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=50.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=51.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=52.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=53.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=54.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=55.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=56.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=57.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=58.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=59.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=60.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=61.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=62.00 s; Pushed new meters: {1: 49384.76543054017, 2: 28962.922079856082, 3: 15592.500000011984, 4: 6059.812500001404}
>>> t=63.00 s; Pushed new meters: {1: 49375.03873120225, 2: 28937.21127919233, 3: 15627.937500013668, 4: 6059.812500001389}
>>> t=64.00 s; Pushed new meters: {1: 49375.03873120225, 2: 28937.21127919233, 3: 15627.937500013668, 4: 6059.812500001389}
>>> t=65.00 s; Pushed new meters: {1: 49375.03873120225, 2: 28937.21127919233, 3: 15627.937500013668, 4: 6059.812500001389}
>>> t=66.00 s; Pushed new meters: {1: 49375.03873120225, 2: 28937.21127919233, 3: 15627.937500013668, 4: 6059.812500001389}
>>> t=67.00 s; Pushed new meters: {1: 52414.33769120225, 2: 31635.645789192327, 3: 15950.016540013668, 4: 0}
>>> t=68.00 s; Pushed new meters: {1: 52429.56382120225, 2: 31651.12369919233, 3: 15919.312499991443, 4: 0}
>>> t=69.00 s; Pushed new meters: {1: 49869.3951795925, 2: 33271.99306725403, 3: 13279.49510524994, 4: 3579.1166682895555}
>>> t=70.00 s; Pushed new meters: {1: 49842.60027420457, 2: 33261.58732971586, 3: 13241.82421847344, 4: 3653.9881979921524}
>>> t=71.00 s; Pushed new meters: {1: 49842.60027420457, 2: 33261.58732971586, 3: 13241.82421847344, 4: 3653.9881979921524}
>>> t=72.00 s; Pushed new meters: {1: 49758.94703856213, 2: 33218.249910291306, 3: 13191.615571536942, 4: 3831.187499995641}
>>> t=73.00 s; Pushed new meters: {1: 50452.69725019324, 2: 34016.82512173776, 3: 12096.283106660054, 4: 3434.194549995641}
>>> t=74.00 s; Pushed new meters: {1: 50361.76938494885, 2: 33988.68344442474, 3: 12218.050658651975, 4: 3431.4965405611288}
>>> t=75.00 s; Pushed new meters: {1: 50285.26556491636, 2: 33959.30489215066, 3: 12211.679571512112, 4: 3543.750000007566}
>>> t=76.00 s; Pushed new meters: {1: 50220.31548125676, 2: 33918.498199570444, 3: 12203.23704575738, 4: 3657.94930200212}
>>> t=77.00 s; Pushed new meters: {1: 50220.31548125676, 2: 33918.498199570444, 3: 12203.23704575738, 4: 3657.94930200212}
>>> t=78.00 s; Pushed new meters: {1: 50209.234280478646, 2: 33908.09313427404, 3: 12201.117983578322, 4: 3681.554630255698}
>>> t=79.00 s; Pushed new meters: {1: 50165.62328840591, 2: 33872.18394931818, 3: 12194.005290864194, 4: 3768.1874999984175}
>>> t=80.00 s; Pushed new meters: {1: 50165.62328840591, 2: 33872.18394931818, 3: 12194.005290864194, 4: 3768.1874999984175}
>>> t=81.00 s; Pushed new meters: {1: 50165.62328840591, 2: 33872.18394931818, 3: 12194.005290864194, 4: 3768.1874999984175}
>>> t=82.00 s; Pushed new meters: {1: 50165.62328840591, 2: 33872.18394931818, 3: 12194.005290864194, 4: 3768.1874999984175}
>>> t=83.00 s; Pushed new meters: {1: 50165.62328840591, 2: 33872.18394931818, 3: 12194.005290864194, 4: 3768.1874999984175}
>>> t=84.00 s; Pushed new meters: {1: 50165.62328840591, 2: 33872.18394931818, 3: 12194.005290864194, 4: 3768.1874999984175}
>>> t=85.00 s; Pushed new meters: {1: 50165.62328840591, 2: 33872.18394931818, 3: 12194.005290864194, 4: 3768.1874999984175}
>>> t=86.00 s; Pushed new meters: {1: 50165.62328840591, 2: 33872.18394931818, 3: 12194.005290864194, 4: 3768.1874999984175}
packet in 1 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 2 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 5
>>> t=87.00 s; Pushed new meters: {1: 50165.62328840591, 2: 33872.18394931818, 3: 12194.005290864194, 4: 3768.1874999984175}
>>> t=88.00 s; Pushed new meters: {1: 47430.42605580457, 2: 35358.745884100914, 3: 12911.097823383661, 4: 4299.730265297563}
>>> t=89.00 s; Pushed new meters: {1: 47704.70586722268, 2: 35183.26319015804, 3: 12842.037086702958, 4: 4269.993884503036}
>>> t=90.00 s; Pushed new meters: {1: 50903.103826964594, 2: 33224.40794215604, 3: 12118.671896724152, 4: 3753.8163627419253}
>>> t=91.00 s; Pushed new meters: {1: 50903.103826964594, 2: 33224.40794215604, 3: 12118.671896724152, 4: 3753.8163627419253}
>>> t=92.00 s; Pushed new meters: {1: 50903.103826964594, 2: 33224.40794215604, 3: 12118.671896724152, 4: 3753.8163627419253}
>>> t=93.00 s; Pushed new meters: {1: 51103.66706031357, 2: 34354.06165273682, 3: 12017.017800333164, 4: 2525.2535227419253}
>>> t=94.00 s; Pushed new meters: {1: 50425.430853123034, 2: 33902.244875454046, 3: 11935.625012102011, 4: 3736.699295446393}
>>> t=95.00 s; Pushed new meters: {1: 50425.430853123034, 2: 33902.244875454046, 3: 11935.625012102011, 4: 3736.699295446393}
>>> t=96.00 s; Pushed new meters: {1: 50425.430853123034, 2: 33902.244875454046, 3: 11935.625012102011, 4: 3736.699295446393}
>>> t=97.00 s; Pushed new meters: {1: 50425.430853123034, 2: 33902.244875454046, 3: 11935.625012102011, 4: 3736.699295446393}
>>> t=98.00 s; Pushed new meters: {1: 50425.430853123034, 2: 33902.244875454046, 3: 11935.625012102011, 4: 3736.699295446393}
>>> t=99.00 s; Pushed new meters: {1: 50425.430853123034, 2: 33902.244875454046, 3: 11935.625012102011, 4: 3736.699295446393}
>>> t=100.00 s; Pushed new meters: {1: 51443.15827312304, 2: 34624.32464545404, 3: 13932.51711210201, 4: 0}
>>> t=101.00 s; Pushed new meters: {1: 51443.15827312304, 2: 34624.32464545404, 3: 13932.51711210201, 4: 0}
>>> t=102.00 s; Pushed new meters: {1: 45320.18670610627, 2: 30594.125824571693, 3: 18640.12500000376, 4: 5445.562499997362}
>>> t=103.00 s; Pushed new meters: {1: 45320.18670610627, 2: 30594.125824571693, 3: 18640.12500000376, 4: 5445.562499997362}
>>> t=104.00 s; Pushed new meters: {1: 45320.18670610627, 2: 30594.125824571693, 3: 18640.12500000376, 4: 5445.562499997362}
>>> t=105.00 s; Pushed new meters: {1: 45313.06397657736, 2: 30589.448569398177, 3: 18651.929625052348, 4: 5445.557859651209}
>>> t=106.00 s; Pushed new meters: {1: 45308.328984014246, 2: 30586.32752692634, 3: 18651.90208881144, 4: 5453.441430927066}
>>> t=107.00 s; Pushed new meters: {1: 45308.328984014246, 2: 30586.32752692634, 3: 18651.90208881144, 4: 5453.441430927066}
>>> t=108.00 s; Pushed new meters: {1: 45308.328984014246, 2: 30586.32752692634, 3: 18651.90208881144, 4: 5453.441430927066}
>>> t=109.00 s; Pushed new meters: {1: 45308.328984014246, 2: 30586.32752692634, 3: 18651.90208881144, 4: 5453.441430927066}
>>> t=110.00 s; Pushed new meters: {1: 45308.328984014246, 2: 30586.32752692634, 3: 18651.90208881144, 4: 5453.441430927066}
>>> t=111.00 s; Pushed new meters: {1: 45308.328984014246, 2: 30586.32752692634, 3: 18651.90208881144, 4: 5453.441430927066}
>>> t=112.00 s; Pushed new meters: {1: 45308.328984014246, 2: 30586.32752692634, 3: 18651.90208881144, 4: 5453.441430927066}
>>> t=113.00 s; Pushed new meters: {1: 45289.31713247961, 2: 30573.803979904704, 3: 18683.437499971653, 4: 5453.44141832312}
>>> t=114.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=115.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=116.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=117.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=118.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=119.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=120.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=121.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=122.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=123.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=124.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=125.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=126.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=127.00 s; Pushed new meters: {1: 45282.22602536981, 2: 30569.12131312759, 3: 18683.39088623265, 4: 5465.261805949034}
>>> t=128.00 s; Pushed new meters: {1: 45279.864130879185, 2: 30567.568505021136, 3: 18683.38776187983, 4: 5469.179632898939}
>>> t=129.00 s; Pushed new meters: {1: 45272.71740541513, 2: 30562.8451252523, 3: 18695.250000008065, 4: 5469.187500003587}
>>> t=130.00 s; Pushed new meters: {1: 45272.71740541513, 2: 30562.8451252523, 3: 18695.250000008065, 4: 5469.187500003587}
>>> t=131.00 s; Pushed new meters: {1: 45272.71740541513, 2: 30562.8451252523, 3: 18695.250000008065, 4: 5469.187500003587}
>>> t=132.00 s; Pushed new meters: {1: 45272.71740541513, 2: 30562.8451252523, 3: 18695.250000008065, 4: 5469.187500003587}
>>> t=133.00 s; Pushed new meters: {1: 50580.408455415134, 2: 33518.3381852523, 3: 15901.253393646097, 4: 0}
>>> t=134.00 s; Pushed new meters: {1: 51538.469305415136, 2: 34028.5923252523, 3: 14432.93840763683, 4: 0}
>>> t=135.00 s; Pushed new meters: {1: 50970.02495067034, 2: 32562.71360627981, 3: 12100.629057819822, 4: 4366.632423534291}
>>> t=136.00 s; Pushed new meters: {1: 50969.530391351436, 2: 32558.564247800106, 3: 12093.369968225108, 4: 4378.535430927608}
>>> t=137.00 s; Pushed new meters: {1: 50948.5399652583, 2: 32519.253685715914, 3: 12019.815664832895, 4: 4512.39072249715}
>>> t=138.00 s; Pushed new meters: {1: 50940.31209615494, 2: 32501.370311798826, 3: 11994.715807786077, 4: 4563.601822564411}
>>> t=139.00 s; Pushed new meters: {1: 50940.31209615494, 2: 32501.370311798826, 3: 11994.715807786077, 4: 4563.601822564411}
>>> t=140.00 s; Pushed new meters: {1: 50940.31209615494, 2: 32501.370311798826, 3: 11994.715807786077, 4: 4563.601822564411}
>>> t=141.00 s; Pushed new meters: {1: 50940.31209615494, 2: 32501.370311798826, 3: 11994.715807786077, 4: 4563.601822564411}
>>> t=142.00 s; Pushed new meters: {1: 50940.31209615494, 2: 32501.370311798826, 3: 11994.715807786077, 4: 4563.601822564411}
>>> t=143.00 s; Pushed new meters: {1: 50940.31209615494, 2: 32501.370311798826, 3: 11994.715807786077, 4: 4563.601822564411}
>>> t=144.00 s; Pushed new meters: {1: 50924.333436177185, 2: 32468.84495872003, 3: 11956.606607162445, 4: 4650.215036244598}
>>> t=145.00 s; Pushed new meters: {1: 50924.333436177185, 2: 32468.84495872003, 3: 11956.606607162445, 4: 4650.215036244598}
>>> t=146.00 s; Pushed new meters: {1: 50924.333436177185, 2: 32468.84495872003, 3: 11956.606607162445, 4: 4650.215036244598}
>>> t=147.00 s; Pushed new meters: {1: 50924.333436177185, 2: 32468.84495872003, 3: 11956.606607162445, 4: 4650.215036244598}
>>> t=148.00 s; Pushed new meters: {1: 50924.333436177185, 2: 32468.84495872003, 3: 11956.606607162445, 4: 4650.215036244598}
>>> t=149.00 s; Pushed new meters: {1: 50924.333436177185, 2: 32468.84495872003, 3: 11956.606607162445, 4: 4650.215036244598}
>>> t=150.00 s; Pushed new meters: {1: 50924.333436177185, 2: 32468.84495872003, 3: 11956.606607162445, 4: 4650.215036244598}
>>> t=151.00 s; Pushed new meters: {1: 50924.333436177185, 2: 32468.84495872003, 3: 11956.606607162445, 4: 4650.215036244598}
>>> t=152.00 s; Pushed new meters: {1: 50924.333436177185, 2: 32468.84495872003, 3: 11956.606607162445, 4: 4650.215036244598}
>>> t=153.00 s; Pushed new meters: {1: 50924.333436177185, 2: 32468.84495872003, 3: 11956.606607162445, 4: 4650.215036244598}
>>> t=154.00 s; Pushed new meters: {1: 51557.62499955742, 2: 32807.249999946696, 3: 11041.004127955006, 4: 4594.120910845138}
>>> t=155.00 s; Pushed new meters: {1: 51557.62499955742, 2: 32807.249999946696, 3: 11041.004127955006, 4: 4594.120910845138}
>>> t=156.00 s; Pushed new meters: {1: 51557.62499955742, 2: 32807.249999946696, 3: 11041.004127955006, 4: 4594.120910845138}
>>> t=157.00 s; Pushed new meters: {1: 51557.62499955742, 2: 32807.249999946696, 3: 11041.004127955006, 4: 4594.120910845138}
>>> t=158.00 s; Pushed new meters: {1: 51557.62499955742, 2: 32807.249999946696, 3: 11041.004127955006, 4: 4594.120910845138}
>>> t=159.00 s; Pushed new meters: {1: 51557.62499955742, 2: 32807.249999946696, 3: 11041.004127955006, 4: 4594.120910845138}
>>> t=160.00 s; Pushed new meters: {1: 51545.25523118886, 2: 32799.26046116847, 3: 11036.79684593075, 4: 4618.687500016179}
>>> t=161.00 s; Pushed new meters: {1: 51545.25523118886, 2: 32799.26046116847, 3: 11036.79684593075, 4: 4618.687500016179}
>>> t=162.00 s; Pushed new meters: {1: 51545.25523118886, 2: 32799.26046116847, 3: 11036.79684593075, 4: 4618.687500016179}
>>> t=163.00 s; Pushed new meters: {1: 51545.25523118886, 2: 32799.26046116847, 3: 11036.79684593075, 4: 4618.687500016179}
>>> t=164.00 s; Pushed new meters: {1: 51545.25523118886, 2: 32799.26046116847, 3: 11036.79684593075, 4: 4618.687500016179}
>>> t=165.00 s; Pushed new meters: {1: 51545.25523118886, 2: 32799.26046116847, 3: 11036.79684593075, 4: 4618.687500016179}
>>> t=166.00 s; Pushed new meters: {1: 52923.055901188854, 2: 34391.27585116847, 3: 12685.668285930751, 4: 0}
>>> t=167.00 s; Pushed new meters: {1: 52923.055901188854, 2: 34391.27585116847, 3: 12685.668285930751, 4: 0}
>>> t=168.00 s; Pushed new meters: {1: 45247.625528282406, 2: 32241.687010018642, 3: 17273.81249998398, 4: 5236.875000003057}
>>> t=169.00 s; Pushed new meters: {1: 45200.6681898153, 2: 32229.721176954048, 3: 17332.886791533732, 4: 5236.723879985008}
>>> t=170.00 s; Pushed new meters: {1: 45158.424229907214, 2: 32221.85772745014, 3: 17331.659517106393, 4: 5288.058563824339}
>>> t=171.00 s; Pushed new meters: {1: 45158.424229907214, 2: 32221.85772745014, 3: 17331.659517106393, 4: 5288.058563824339}
>>> t=172.00 s; Pushed new meters: {1: 45120.202991347665, 2: 32208.512683647565, 3: 17384.06249994697, 4: 5287.221863345886}
>>> t=173.00 s; Pushed new meters: {1: 45110.27278862398, 2: 32206.170498316205, 3: 17383.681751404874, 4: 5299.874999943019}
>>> t=174.00 s; Pushed new meters: {1: 45110.27278862398, 2: 32206.170498316205, 3: 17383.681751404874, 4: 5299.874999943019}
>>> t=175.00 s; Pushed new meters: {1: 45110.27278862398, 2: 32206.170498316205, 3: 17383.681751404874, 4: 5299.874999943019}
>>> t=176.00 s; Pushed new meters: {1: 44968.44274307089, 2: 32172.07555053439, 3: 17561.19488434339, 4: 5298.28686033941}
>>> t=177.00 s; Pushed new meters: {1: 44968.44274307089, 2: 32172.07555053439, 3: 17561.19488434339, 4: 5298.28686033941}
>>> t=178.00 s; Pushed new meters: {1: 44968.44274307089, 2: 32172.07555053439, 3: 17561.19488434339, 4: 5298.28686033941}
>>> t=179.00 s; Pushed new meters: {1: 44968.44274307089, 2: 32172.07555053439, 3: 17561.19488434339, 4: 5298.28686033941}
>>> t=180.00 s; Pushed new meters: {1: 44968.44274307089, 2: 32172.07555053439, 3: 17561.19488434339, 4: 5298.28686033941}
>>> t=181.00 s; Pushed new meters: {1: 44760.55233488465, 2: 33113.69472333658, 3: 18116.150429338406, 4: 4009.60255033941}
>>> t=182.00 s; Pushed new meters: {1: 44194.49479547412, 2: 32618.802136632294, 3: 17914.429954528852, 4: 5272.2731512637765}
>>> t=183.00 s; Pushed new meters: {1: 44190.74630252126, 2: 32613.836754458556, 3: 17911.311657953614, 4: 5284.105322965612}
>>> t=184.00 s; Pushed new meters: {1: 44190.74630252126, 2: 32613.836754458556, 3: 17911.311657953614, 4: 5284.105322965612}
>>> t=185.00 s; Pushed new meters: {1: 44190.74630252126, 2: 32613.836754458556, 3: 17911.311657953614, 4: 5284.105322965612}
>>> t=186.00 s; Pushed new meters: {1: 44180.808096701396, 2: 32606.90029331179, 3: 17908.483093245057, 4: 5303.808554640796}
>>> t=187.00 s; Pushed new meters: {1: 44180.808096701396, 2: 32606.90029331179, 3: 17908.483093245057, 4: 5303.808554640796}
>>> t=188.00 s; Pushed new meters: {1: 44180.808096701396, 2: 32606.90029331179, 3: 17908.483093245057, 4: 5303.808554640796}
>>> t=189.00 s; Pushed new meters: {1: 44180.808096701396, 2: 32606.90029331179, 3: 17908.483093245057, 4: 5303.808554640796}
>>> t=190.00 s; Pushed new meters: {1: 44180.808096701396, 2: 32606.90029331179, 3: 17908.483093245057, 4: 5303.808554640796}
>>> t=191.00 s; Pushed new meters: {1: 44161.36752699573, 2: 32593.383191841098, 3: 17902.053965061248, 4: 5343.195354000962}
>>> t=192.00 s; Pushed new meters: {1: 44161.36752699573, 2: 32593.383191841098, 3: 17902.053965061248, 4: 5343.195354000962}
>>> t=193.00 s; Pushed new meters: {1: 44161.36752699573, 2: 32593.383191841098, 3: 17902.053965061248, 4: 5343.195354000962}
>>> t=194.00 s; Pushed new meters: {1: 44161.36752699573, 2: 32593.383191841098, 3: 17902.053965061248, 4: 5343.195354000962}
>>> t=195.00 s; Pushed new meters: {1: 44161.36752699573, 2: 32593.383191841098, 3: 17902.053965061248, 4: 5343.195354000962}
>>> t=196.00 s; Pushed new meters: {1: 44161.36752699573, 2: 32593.383191841098, 3: 17902.053965061248, 4: 5343.195354000962}
>>> t=197.00 s; Pushed new meters: {1: 44161.36752699573, 2: 32593.383191841098, 3: 17902.053965061248, 4: 5343.195354000962}
>>> t=198.00 s; Pushed new meters: {1: 44161.36752699573, 2: 32593.383191841098, 3: 17902.053965061248, 4: 5343.195354000962}
>>> t=199.00 s; Pushed new meters: {1: 50665.49718699574, 2: 33634.9977218411, 3: 15699.505137587897, 4: 0}
>>> t=200.00 s; Pushed new meters: {1: 52760.83672699574, 2: 33747.3935318411, 3: 13491.769788893114, 4: 0}
>>> t=201.00 s; Pushed new meters: {1: 56053.6280476744, 2: 28725.46556727463, 3: 11212.64555862124, 4: 4008.260874159685}
>>> t=202.00 s; Pushed new meters: {1: 58908.20923209097, 2: 26916.68172349112, 3: 10005.339881059026, 4: 4169.769211088836}
>>> t=203.00 s; Pushed new meters: {1: 58908.20923209097, 2: 26916.68172349112, 3: 10005.339881059026, 4: 4169.769211088836}
>>> t=204.00 s; Pushed new meters: {1: 58452.50272226103, 2: 26829.933743294005, 3: 10564.312499998436, 4: 4153.251082176483}
>>> t=205.00 s; Pushed new meters: {1: 58424.27525867574, 2: 26805.71612601872, 3: 10560.821163019666, 4: 4209.187500015826}
>>> t=206.00 s; Pushed new meters: {1: 58389.52578423672, 2: 26790.985628585553, 3: 10559.133301411575, 4: 4260.355333496101}
>>> t=207.00 s; Pushed new meters: {1: 58355.674080879406, 2: 26826.348646450693, 3: 10558.148697276529, 4: 4259.8286231233205}
>>> t=208.00 s; Pushed new meters: {1: 58342.77803034421, 2: 26820.284319453738, 3: 10556.879140735453, 4: 4280.058557196544}
>>> t=209.00 s; Pushed new meters: {1: 58342.77803034421, 2: 26820.284319453738, 3: 10556.879140735453, 4: 4280.058557196544}
>>> t=210.00 s; Pushed new meters: {1: 58342.77803034421, 2: 26820.284319453738, 3: 10556.879140735453, 4: 4280.058557196544}
>>> t=211.00 s; Pushed new meters: {1: 58240.29657098611, 2: 26798.563803388384, 3: 10682.512240283066, 4: 4278.627433072388}
>>> t=212.00 s; Pushed new meters: {1: 58203.515828710086, 2: 26772.28587113312, 3: 10677.218019612897, 4: 4346.980328273843}
>>> t=213.00 s; Pushed new meters: {1: 58203.515828710086, 2: 26772.28587113312, 3: 10677.218019612897, 4: 4346.980328273843}
>>> t=214.00 s; Pushed new meters: {1: 58203.515828710086, 2: 26772.28587113312, 3: 10677.218019612897, 4: 4346.980328273843}
>>> t=215.00 s; Pushed new meters: {1: 58203.515828710086, 2: 26772.28587113312, 3: 10677.218019612897, 4: 4346.980328273843}
>>> t=216.00 s; Pushed new meters: {1: 58203.515828710086, 2: 26772.28587113312, 3: 10677.218019612897, 4: 4346.980328273843}
>>> t=217.00 s; Pushed new meters: {1: 58203.515828710086, 2: 26772.28587113312, 3: 10677.218019612897, 4: 4346.980328273843}
>>> t=218.00 s; Pushed new meters: {1: 58184.23187386933, 2: 26740.666638435996, 3: 10672.976535413616, 4: 4402.125000011012}
>>> t=219.00 s; Pushed new meters: {1: 58184.23187386933, 2: 26740.666638435996, 3: 10672.976535413616, 4: 4402.125000011012}
>>> t=220.00 s; Pushed new meters: {1: 58184.23187386933, 2: 26740.666638435996, 3: 10672.976535413616, 4: 4402.125000011012}
>>> t=221.00 s; Pushed new meters: {1: 58184.23187386933, 2: 26740.666638435996, 3: 10672.976535413616, 4: 4402.125000011012}
>>> t=222.00 s; Pushed new meters: {1: 58184.23187386933, 2: 26740.666638435996, 3: 10672.976535413616, 4: 4402.125000011012}
>>> t=223.00 s; Pushed new meters: {1: 58184.23187386933, 2: 26740.666638435996, 3: 10672.976535413616, 4: 4402.125000011012}
>>> t=224.00 s; Pushed new meters: {1: 58840.922543537454, 2: 26849.442878707647, 3: 10548.479906905646, 4: 3761.1547155629396}
>>> t=225.00 s; Pushed new meters: {1: 58686.981881572196, 2: 26802.075705919437, 3: 10510.45030342882, 4: 4000.492153793235}
>>> t=226.00 s; Pushed new meters: {1: 58686.981881572196, 2: 26802.075705919437, 3: 10510.45030342882, 4: 4000.492153793235}
>>> t=227.00 s; Pushed new meters: {1: 58647.11305317824, 2: 26792.227492880033, 3: 10508.960194017855, 4: 4051.6993046375565}
>>> t=228.00 s; Pushed new meters: {1: 58647.11305317824, 2: 26792.227492880033, 3: 10508.960194017855, 4: 4051.6993046375565}
>>> t=229.00 s; Pushed new meters: {1: 58647.11305317824, 2: 26792.227492880033, 3: 10508.960194017855, 4: 4051.6993046375565}
>>> t=230.00 s; Pushed new meters: {1: 58647.11305317824, 2: 26792.227492880033, 3: 10508.960194017855, 4: 4051.6993046375565}
>>> t=231.00 s; Pushed new meters: {1: 58647.11305317824, 2: 26792.227492880033, 3: 10508.960194017855, 4: 4051.6993046375565}
>>> t=232.00 s; Pushed new meters: {1: 58954.06979317824, 2: 29018.51471288003, 3: 12027.415544017855, 4: 0}
>>> t=233.00 s; Pushed new meters: {1: 57247.31249988312, 2: 30012.837372880032, 3: 12739.850174017854, 4: 0}
>>> t=234.00 s; Pushed new meters: {1: 44323.750047197034, 2: 33815.24999981966, 3: 17797.49999974715, 4: 4063.5000000171626}
>>> t=235.00 s; Pushed new meters: {1: 44323.750047197034, 2: 33815.24999981966, 3: 17797.49999974715, 4: 4063.5000000171626}
>>> t=236.00 s; Pushed new meters: {1: 44323.750047197034, 2: 33815.24999981966, 3: 17797.49999974715, 4: 4063.5000000171626}
>>> t=237.00 s; Pushed new meters: {1: 44323.75004709963, 2: 33815.24999981703, 3: 17797.49999985098, 4: 4063.5000000133646}
>>> t=238.00 s; Pushed new meters: {1: 44323.75004709963, 2: 33815.24999981703, 3: 17797.49999985098, 4: 4063.5000000133646}
>>> t=239.00 s; Pushed new meters: {1: 44316.24369147742, 2: 33814.87351693378, 3: 17801.42962504361, 4: 4067.4532133261882}
>>> t=240.00 s; Pushed new meters: {1: 44316.24369147742, 2: 33814.87351693378, 3: 17801.42962504361, 4: 4067.4532133261882}
>>> t=241.00 s; Pushed new meters: {1: 44228.08930851509, 2: 33799.14657660213, 3: 17795.076661666968, 4: 4177.687499996811}
>>> t=242.00 s; Pushed new meters: {1: 43315.651033888425, 2: 35153.382622932724, 3: 18383.8139553456, 4: 3147.1524299968114}
>>> t=243.00 s; Pushed new meters: {1: 42983.96838672418, 2: 34902.821102724534, 3: 18219.141015108926, 4: 3894.0695376059193}
>>> t=244.00 s; Pushed new meters: {1: 42932.33187018265, 2: 34864.625689924265, 3: 18210.40960706986, 4: 3992.6328749867826}
>>> t=245.00 s; Pushed new meters: {1: 42932.33187018265, 2: 34864.625689924265, 3: 18210.40960706986, 4: 3992.6328749867826}
>>> t=246.00 s; Pushed new meters: {1: 42932.33187018265, 2: 34864.625689924265, 3: 18210.40960706986, 4: 3992.6328749867826}
>>> t=247.00 s; Pushed new meters: {1: 42923.39822020101, 2: 34856.89856318042, 3: 18207.402558216392, 4: 4012.3007005657387}
>>> t=248.00 s; Pushed new meters: {1: 42850.86358757997, 2: 34801.51419454738, 3: 18181.747260134573, 4: 4165.874999901633}
>>> t=249.00 s; Pushed new meters: {1: 42850.86358757997, 2: 34801.51419454738, 3: 18181.747260134573, 4: 4165.874999901633}
>>> t=250.00 s; Pushed new meters: {1: 42850.86358757997, 2: 34801.51419454738, 3: 18181.747260134573, 4: 4165.874999901633}
