loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=47.00 s; Pushed new meters: {1: 52228.80445926282, 2: 24855.211838499643, 3: 16836.483737612576, 4: 6079.500000001049}
>>> t=48.00 s; Pushed new meters: {1: 52228.80445926282, 2: 24855.211838499643, 3: 16836.483737612576, 4: 6079.500000001049}
>>> t=49.00 s; Pushed new meters: {1: 52217.89978588445, 2: 24851.53855331393, 3: 16852.500000005595, 4: 6078.061696172108}
>>> t=50.00 s; Pushed new meters: {1: 52215.132179863824, 2: 24850.794531443866, 3: 16856.40210968652, 4: 6077.671214381875}
>>> t=51.00 s; Pushed new meters: {1: 52215.132179863824, 2: 24850.794531443866, 3: 16856.40210968652, 4: 6077.671214381875}
>>> t=52.00 s; Pushed new meters: {1: 52215.132179863824, 2: 24850.794531443866, 3: 16856.40210968652, 4: 6077.671214381875}
>>> t=53.00 s; Pushed new meters: {1: 52215.132179863824, 2: 24850.794531443866, 3: 16856.40210968652, 4: 6077.671214381875}
>>> t=54.00 s; Pushed new meters: {1: 52412.06250003505, 2: 25184.250000015432, 3: 17360.43750000759, 4: 5043.250030005981}
>>> t=55.00 s; Pushed new meters: {1: 52067.00772840258, 2: 25045.930304014957, 3: 17216.99902917032, 4: 5670.062968476188}
>>> t=56.00 s; Pushed new meters: {1: 51979.980311763415, 2: 25010.309152072976, 3: 17190.093435975105, 4: 5819.617130252551}
>>> t=57.00 s; Pushed new meters: {1: 51979.980311763415, 2: 25010.309152072976, 3: 17190.093435975105, 4: 5819.617130252551}
>>> t=58.00 s; Pushed new meters: {1: 51979.980311763415, 2: 25010.309152072976, 3: 17190.093435975105, 4: 5819.617130252551}
>>> t=59.00 s; Pushed new meters: {1: 51962.68751729264, 2: 25005.767134060934, 3: 17184.34215622645, 4: 5847.203222484023}
>>> t=60.00 s; Pushed new meters: {1: 51962.68751729264, 2: 25005.767134060934, 3: 17184.34215622645, 4: 5847.203222484023}
>>> t=61.00 s; Pushed new meters: {1: 51962.68751729264, 2: 25005.767134060934, 3: 17184.34215622645, 4: 5847.203222484023}
>>> t=62.00 s; Pushed new meters: {1: 51956.59859970179, 2: 25001.09197174896, 3: 17183.36450890375, 4: 5858.944949709542}
>>> t=63.00 s; Pushed new meters: {1: 51723.86483601871, 2: 25566.631665716955, 3: 17482.720102999752, 4: 5226.783419709542}
>>> t=64.00 s; Pushed new meters: {1: 51723.86483601871, 2: 25566.631665716955, 3: 17482.720102999752, 4: 5226.783419709542}
>>> t=65.00 s; Pushed new meters: {1: 51723.86483601871, 2: 25566.631665716955, 3: 17482.720102999752, 4: 5226.783419709542}
>>> t=66.00 s; Pushed new meters: {1: 55256.591426018706, 2: 30198.283605716955, 3: 14545.125000006869, 4: 0}
>>> t=67.00 s; Pushed new meters: {1: 55256.591426018706, 2: 30198.283605716955, 3: 14545.125000006869, 4: 0}
>>> t=68.00 s; Pushed new meters: {1: 54441.130213701574, 2: 33135.966805716955, 3: 12422.903012638802, 4: 0}
>>> t=69.00 s; Pushed new meters: {1: 52870.47736394889, 2: 31744.37874182247, 3: 12120.728276885948, 4: 3264.4156494000254}
>>> t=70.00 s; Pushed new meters: {1: 52826.29240441313, 2: 31697.355351385966, 3: 12117.554610235937, 4: 3358.797666022301}
>>> t=71.00 s; Pushed new meters: {1: 52676.59115305547, 2: 31518.838427323575, 3: 12458.210618437222, 4: 3346.359833241059}
>>> t=72.00 s; Pushed new meters: {1: 52676.59115305547, 2: 31518.838427323575, 3: 12458.210618437222, 4: 3346.359833241059}
>>> t=73.00 s; Pushed new meters: {1: 52582.97877857209, 2: 31267.767987043502, 3: 12808.703181927074, 4: 3340.5500845146653}
>>> t=74.00 s; Pushed new meters: {1: 52480.04328707371, 2: 31166.903938073257, 3: 12762.017444076037, 4: 3591.0353628343255}
>>> t=75.00 s; Pushed new meters: {1: 52480.04328707371, 2: 31166.903938073257, 3: 12762.017444076037, 4: 3591.0353628343255}
>>> t=76.00 s; Pushed new meters: {1: 52480.04328707371, 2: 31166.903938073257, 3: 12762.017444076037, 4: 3591.0353628343255}
>>> t=77.00 s; Pushed new meters: {1: 52480.04328707371, 2: 31166.903938073257, 3: 12762.017444076037, 4: 3591.0353628343255}
>>> t=78.00 s; Pushed new meters: {1: 52480.04328707371, 2: 31166.903938073257, 3: 12762.017444076037, 4: 3591.0353628343255}
>>> t=79.00 s; Pushed new meters: {1: 52438.74819255161, 2: 31135.424559532512, 3: 12744.205771253504, 4: 3681.621508719707}
>>> t=80.00 s; Pushed new meters: {1: 53868.02427045086, 2: 30893.13298443917, 3: 12576.091611541184, 4: 2662.751159961592}
>>> t=81.00 s; Pushed new meters: {1: 53710.324017874904, 2: 30817.28162527126, 3: 12570.456883243847, 4: 2901.9375000027885}
>>> t=82.00 s; Pushed new meters: {1: 53507.7399875528, 2: 30772.21862962853, 3: 12554.279616364653, 4: 3165.7617928468144}
>>> t=83.00 s; Pushed new meters: {1: 53261.072110316185, 2: 30684.37265984901, 3: 12522.60599086724, 4: 3531.9492653603575}
>>> t=84.00 s; Pushed new meters: {1: 53261.072110316185, 2: 30684.37265984901, 3: 12522.60599086724, 4: 3531.9492653603575}
>>> t=85.00 s; Pushed new meters: {1: 53261.072110316185, 2: 30684.37265984901, 3: 12522.60599086724, 4: 3531.9492653603575}
>>> t=86.00 s; Pushed new meters: {1: 53261.072110316185, 2: 30684.37265984901, 3: 12522.60599086724, 4: 3531.9492653603575}
>>> t=87.00 s; Pushed new meters: {1: 53261.072110316185, 2: 30684.37265984901, 3: 12522.60599086724, 4: 3531.9492653603575}
>>> t=88.00 s; Pushed new meters: {1: 53152.42961309512, 2: 30606.705615789757, 3: 12519.994160261225, 4: 3720.870637246695}
>>> t=89.00 s; Pushed new meters: {1: 53152.42961309512, 2: 30606.705615789757, 3: 12519.994160261225, 4: 3720.870637246695}
>>> t=90.00 s; Pushed new meters: {1: 53152.42961309512, 2: 30606.705615789757, 3: 12519.994160261225, 4: 3720.870637246695}
>>> t=91.00 s; Pushed new meters: {1: 53152.42961309512, 2: 30606.705615789757, 3: 12519.994160261225, 4: 3720.870637246695}
>>> t=92.00 s; Pushed new meters: {1: 53152.42961309512, 2: 30606.705615789757, 3: 12519.994160261225, 4: 3720.870637246695}
>>> t=93.00 s; Pushed new meters: {1: 53152.42961309512, 2: 30606.705615789757, 3: 12519.994160261225, 4: 3720.870637246695}
>>> t=94.00 s; Pushed new meters: {1: 53152.42961309512, 2: 30606.705615789757, 3: 12519.994160261225, 4: 3720.870637246695}
>>> t=95.00 s; Pushed new meters: {1: 53198.89399947757, 2: 31172.589798418194, 3: 12839.912228977442, 4: 2788.6039941145464}
>>> t=96.00 s; Pushed new meters: {1: 52960.652018313136, 2: 31006.998522316222, 3: 12752.506396391389, 4: 3279.8430839670054}
>>> t=97.00 s; Pushed new meters: {1: 52960.652018313136, 2: 31006.998522316222, 3: 12752.506396391389, 4: 3279.8430839670054}
>>> t=98.00 s; Pushed new meters: {1: 52960.652018313136, 2: 31006.998522316222, 3: 12752.506396391389, 4: 3279.8430839670054}
>>> t=99.00 s; Pushed new meters: {1: 51040.367326937616, 2: 29934.32327425608, 3: 19025.30941639139, 4: 0}
>>> t=100.00 s; Pushed new meters: {1: 51040.367326937616, 2: 29934.32327425608, 3: 19025.30941639139, 4: 0}
>>> t=101.00 s; Pushed new meters: {1: 46644.52214131954, 2: 27500.05480969105, 3: 25855.423066391388, 4: 1.8310583982383832e-07}
>>> t=102.00 s; Pushed new meters: {1: 45367.45516589969, 2: 26689.402693904227, 3: 21639.208593990068, 4: 6303.9335637910945}
>>> t=103.00 s; Pushed new meters: {1: 45367.45516589969, 2: 26689.402693904227, 3: 21639.208593990068, 4: 6303.9335637910945}
>>> t=104.00 s; Pushed new meters: {1: 45367.45516589969, 2: 26689.402693904227, 3: 21639.208593990068, 4: 6303.9335637910945}
>>> t=105.00 s; Pushed new meters: {1: 45356.6299042369, 2: 26682.206212956196, 3: 21613.913900394207, 4: 6347.249999997777}
>>> t=106.00 s; Pushed new meters: {1: 45356.6299042369, 2: 26682.206212956196, 3: 21613.913900394207, 4: 6347.249999997777}
>>> t=107.00 s; Pushed new meters: {1: 45356.6299042369, 2: 26682.206212956196, 3: 21613.913900394207, 4: 6347.249999997777}
>>> t=108.00 s; Pushed new meters: {1: 46529.43749992059, 2: 27558.562500006476, 3: 20553.75000003071, 4: 5358.250029997777}
>>> t=109.00 s; Pushed new meters: {1: 46131.19375048552, 2: 27253.782092079637, 3: 20315.024184754384, 4: 6300.000002636014}
>>> t=110.00 s; Pushed new meters: {1: 46131.19375048552, 2: 27253.782092079637, 3: 20315.024184754384, 4: 6300.000002636014}
>>> t=111.00 s; Pushed new meters: {1: 46131.19375048552, 2: 27253.782092079637, 3: 20315.024184754384, 4: 6300.000002636014}
>>> t=112.00 s; Pushed new meters: {1: 46131.19375048552, 2: 27253.782092079637, 3: 20315.024184754384, 4: 6300.000002636014}
>>> t=113.00 s; Pushed new meters: {1: 46131.19375048552, 2: 27253.782092079637, 3: 20315.024184754384, 4: 6300.000002636014}
>>> t=114.00 s; Pushed new meters: {1: 46131.19375048552, 2: 27253.782092079637, 3: 20315.024184754384, 4: 6300.000002636014}
>>> t=115.00 s; Pushed new meters: {1: 46131.19375048552, 2: 27253.782092079637, 3: 20315.024184754384, 4: 6300.000002636014}
>>> t=116.00 s; Pushed new meters: {1: 46101.185239745566, 2: 27232.910532279984, 3: 20302.90426448861, 4: 6362.999993441397}
>>> t=117.00 s; Pushed new meters: {1: 46101.185239745566, 2: 27232.910532279984, 3: 20302.90426448861, 4: 6362.999993441397}
>>> t=118.00 s; Pushed new meters: {1: 46101.185239745566, 2: 27232.910532279984, 3: 20302.90426448861, 4: 6362.999993441397}
>>> t=119.00 s; Pushed new meters: {1: 46101.185239745566, 2: 27232.910532279984, 3: 20302.90426448861, 4: 6362.999993441397}
>>> t=120.00 s; Pushed new meters: {1: 46101.185239745566, 2: 27232.910532279984, 3: 20302.90426448861, 4: 6362.999993441397}
>>> t=121.00 s; Pushed new meters: {1: 46671.187500020984, 2: 27444.375000108223, 3: 20711.250000023, 4: 5173.187533441397}
>>> t=122.00 s; Pushed new meters: {1: 46091.4797402435, 2: 27167.149840546652, 3: 20500.42115340516, 4: 6240.949299398293}
>>> t=123.00 s; Pushed new meters: {1: 46080.50366660093, 2: 27154.477598003366, 3: 20492.597003243154, 4: 6272.421765746156}
>>> t=124.00 s; Pushed new meters: {1: 46040.821971689926, 2: 27118.06795455432, 3: 20470.239050098055, 4: 6370.871057251307}
>>> t=125.00 s; Pushed new meters: {1: 46026.11714772303, 2: 27110.974693602966, 3: 20464.47069230078, 4: 6398.437499966834}
>>> t=127.00 s; Pushed new meters: {1: 46026.11714772303, 2: 27110.974693602966, 3: 20464.47069230078, 4: 6398.437499966834}
>>> t=128.00 s; Pushed new meters: {1: 46026.11714772303, 2: 27110.974693602966, 3: 20464.47069230078, 4: 6398.437499966834}
>>> t=129.00 s; Pushed new meters: {1: 46026.11714772303, 2: 27110.974693602966, 3: 20464.47069230078, 4: 6398.437499966834}
>>> t=130.00 s; Pushed new meters: {1: 46026.11714772303, 2: 27110.974693602966, 3: 20464.47069230078, 4: 6398.437499966834}
>>> t=131.00 s; Pushed new meters: {1: 46026.11714772303, 2: 27110.974693602966, 3: 20464.47069230078, 4: 6398.437499966834}
>>> t=132.00 s; Pushed new meters: {1: 46026.11714772303, 2: 27110.974693602966, 3: 20464.47069230078, 4: 6398.437499966834}
>>> t=133.00 s; Pushed new meters: {1: 59982.73341772303, 2: 29974.465763602966, 3: 10042.800854892528, 4: 0}
>>> t=134.00 s; Pushed new meters: {1: 59982.73341772303, 2: 29974.465763602966, 3: 10042.800854892528, 4: 0}
>>> t=135.00 s; Pushed new meters: {1: 63255.25003772303, 2: 27680.625000063796, 3: 9064.124999980304, 4: 0}
>>> t=136.00 s; Pushed new meters: {1: 59808.082490627276, 2: 27139.105047141307, 3: 9816.187500010652, 4: 3236.6249999878937}
>>> t=137.00 s; Pushed new meters: {1: 59803.34307768273, 2: 27145.11317570084, 3: 9815.22084065256, 4: 3236.3229437309933}
>>> t=138.00 s; Pushed new meters: {1: 59803.34307768273, 2: 27145.11317570084, 3: 9815.22084065256, 4: 3236.3229437309933}
>>> t=139.00 s; Pushed new meters: {1: 59788.429420261484, 2: 27164.765251420136, 3: 9810.697461876525, 4: 3236.10790420898}
>>> t=140.00 s; Pushed new meters: {1: 59805.15277285747, 2: 27176.44405337191, 3: 9783.75825683745, 4: 3234.6449547002944}
>>> t=141.00 s; Pushed new meters: {1: 59714.19818676203, 2: 27148.8065805501, 3: 9750.757085543974, 4: 3386.238184911026}
>>> t=142.00 s; Pushed new meters: {1: 59714.19818676203, 2: 27148.8065805501, 3: 9750.757085543974, 4: 3386.238184911026}
>>> t=143.00 s; Pushed new meters: {1: 59652.54206535821, 2: 27227.77708987081, 3: 9744.920932978468, 4: 3374.759949559637}
>>> t=144.00 s; Pushed new meters: {1: 59652.54206535821, 2: 27227.77708987081, 3: 9744.920932978468, 4: 3374.759949559637}
>>> t=145.00 s; Pushed new meters: {1: 59645.27597156222, 2: 27227.40124152617, 3: 9737.092063310103, 4: 3390.230761368628}
>>> t=146.00 s; Pushed new meters: {1: 59548.97925718904, 2: 27353.741716680175, 3: 9715.779967737353, 4: 3381.4990961605577}
>>> t=147.00 s; Pushed new meters: {1: 59548.97925718904, 2: 27353.741716680175, 3: 9715.779967737353, 4: 3381.4990961605577}
>>> t=148.00 s; Pushed new meters: {1: 59541.52381846334, 2: 27351.33714865607, 3: 9713.080919034253, 4: 3394.0581516134644}
>>> t=149.00 s; Pushed new meters: {1: 59541.52381846334, 2: 27351.33714865607, 3: 9713.080919034253, 4: 3394.0581516134644}
>>> t=150.00 s; Pushed new meters: {1: 59541.52381846334, 2: 27351.33714865607, 3: 9713.080919034253, 4: 3394.0581516134644}
>>> t=151.00 s; Pushed new meters: {1: 59541.52381846334, 2: 27351.33714865607, 3: 9713.080919034253, 4: 3394.0581516134644}
>>> t=152.00 s; Pushed new meters: {1: 59541.52381846334, 2: 27351.33714865607, 3: 9713.080919034253, 4: 3394.0581516134644}
>>> t=153.00 s; Pushed new meters: {1: 59541.52381846334, 2: 27351.33714865607, 3: 9713.080919034253, 4: 3394.0581516134644}
>>> t=154.00 s; Pushed new meters: {1: 59541.52381846334, 2: 27351.33714865607, 3: 9713.080919034253, 4: 3394.0581516134644}
>>> t=155.00 s; Pushed new meters: {1: 59541.52381846334, 2: 27351.33714865607, 3: 9713.080919034253, 4: 3394.0581516134644}
>>> t=156.00 s; Pushed new meters: {1: 59541.476033300416, 2: 27351.313377263494, 3: 9713.073863178975, 4: 3394.1367640242424}
>>> t=157.00 s; Pushed new meters: {1: 59489.459905520394, 2: 27440.295753990493, 3: 9683.454918523528, 4: 3386.7894597327086}
>>> t=158.00 s; Pushed new meters: {1: 59405.726062824746, 2: 27648.582102534878, 3: 9593.427601127503, 4: 3352.264271279999}
>>> t=159.00 s; Pushed new meters: {1: 59405.726062824746, 2: 27648.582102534878, 3: 9593.427601127503, 4: 3352.264271279999}
>>> t=160.00 s; Pushed new meters: {1: 59405.726062824746, 2: 27648.582102534878, 3: 9593.427601127503, 4: 3352.264271279999}
>>> t=161.00 s; Pushed new meters: {1: 60070.50000020568, 2: 28420.874999929132, 3: 9607.500000015447, 4: 1901.1250400220188}
>>> t=162.00 s; Pushed new meters: {1: 59706.83587911181, 2: 27904.518571585428, 3: 9337.083089466862, 4: 3051.562500008178}
>>> t=163.00 s; Pushed new meters: {1: 59706.83587911181, 2: 27904.518571585428, 3: 9337.083089466862, 4: 3051.562500008178}
>>> t=164.00 s; Pushed new meters: {1: 59706.83587911181, 2: 27904.518571585428, 3: 9337.083089466862, 4: 3051.562500008178}
>>> t=165.00 s; Pushed new meters: {1: 59706.83587911181, 2: 27904.518571585428, 3: 9337.083089466862, 4: 3051.562500008178}
>>> t=166.00 s; Pushed new meters: {1: 43671.243740311824, 2: 32907.92604579148, 3: 22915.697117506992, 4: 505.1331400081781}
>>> t=167.00 s; Pushed new meters: {1: 43916.844520311824, 2: 33070.56881579148, 3: 23012.58670750699, 4: 0}
>>> t=168.00 s; Pushed new meters: {1: 45932.469740311826, 2: 32792.52594198208, 3: 21275.0043637403, 4: 0}
>>> t=169.00 s; Pushed new meters: {1: 43575.06182746113, 2: 30999.412882662244, 3: 20909.212835900482, 4: 4516.312500010343}
>>> t=170.00 s; Pushed new meters: {1: 43492.42248213234, 2: 30907.69243521879, 3: 20867.010128669353, 4: 4732.8750000137225}
>>> t=171.00 s; Pushed new meters: {1: 43344.78155325717, 2: 30843.537503709766, 3: 20732.30598901652, 4: 5079.375000050746}
>>> t=172.00 s; Pushed new meters: {1: 43344.78155325717, 2: 30843.537503709766, 3: 20732.30598901652, 4: 5079.375000050746}
>>> t=173.00 s; Pushed new meters: {1: 43344.78155325717, 2: 30843.537503709766, 3: 20732.30598901652, 4: 5079.375000050746}
>>> t=174.00 s; Pushed new meters: {1: 43344.78155325717, 2: 30843.537503709766, 3: 20732.30598901652, 4: 5079.375000050746}
>>> t=175.00 s; Pushed new meters: {1: 43344.78155325717, 2: 30843.537503709766, 3: 20732.30598901652, 4: 5079.375000050746}
>>> t=176.00 s; Pushed new meters: {1: 43344.78155325717, 2: 30843.537503709766, 3: 20732.30598901652, 4: 5079.375000050746}
>>> t=177.00 s; Pushed new meters: {1: 43344.78155325717, 2: 30843.537503709766, 3: 20732.30598901652, 4: 5079.375000050746}
>>> t=178.00 s; Pushed new meters: {1: 44530.18691820817, 2: 31886.75250240226, 3: 20786.4442066571, 4: 2796.616420050746}
>>> t=179.00 s; Pushed new meters: {1: 43509.12584805944, 2: 31084.646373088213, 3: 20622.19679466508, 4: 4784.031031505541}
>>> t=180.00 s; Pushed new meters: {1: 43509.12584805944, 2: 31084.646373088213, 3: 20622.19679466508, 4: 4784.031031505541}
>>> t=181.00 s; Pushed new meters: {1: 43509.12584805944, 2: 31084.646373088213, 3: 20622.19679466508, 4: 4784.031031505541}
>>> t=182.00 s; Pushed new meters: {1: 43417.75642390552, 2: 31045.52242558637, 3: 20599.143396774634, 4: 4937.577801051749}
>>> t=183.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=184.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=185.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=186.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=187.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=188.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=189.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=190.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=191.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=192.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=193.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=194.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=195.00 s; Pushed new meters: {1: 43349.49658188498, 2: 30997.690965394126, 3: 20616.75000002826, 4: 5036.0625000109085}
>>> t=196.00 s; Pushed new meters: {1: 44352.000000240165, 2: 31736.250000007072, 3: 20982.937499977896, 4: 2928.8125500109086}
>>> t=197.00 s; Pushed new meters: {1: 44352.000000240165, 2: 31736.250000007072, 3: 20982.937499977896, 4: 2928.8125500109086}
>>> t=198.00 s; Pushed new meters: {1: 44352.000000240165, 2: 31736.250000007072, 3: 20982.937499977896, 4: 2928.8125500109086}
>>> t=199.00 s; Pushed new meters: {1: 58513.84718024016, 2: 26259.222033555387, 3: 12298.118286391837, 4: 2928.8125500486526}
>>> t=200.00 s; Pushed new meters: {1: 60182.06952024016, 2: 27077.327243555388, 3: 12740.573996391837, 4: 0}
>>> t=201.00 s; Pushed new meters: {1: 60182.06952024016, 2: 27077.327243555388, 3: 12740.573996391837, 4: 0}
>>> t=202.00 s; Pushed new meters: {1: 56536.14409629722, 2: 26028.13574346634, 3: 12423.25342041681, 4: 5012.4375000070195}
>>> t=203.00 s; Pushed new meters: {1: 56536.14409629722, 2: 26028.13574346634, 3: 12423.25342041681, 4: 5012.4375000070195}
>>> t=204.00 s; Pushed new meters: {1: 56536.14409629722, 2: 26028.13574346634, 3: 12423.25342041681, 4: 5012.4375000070195}
>>> t=205.00 s; Pushed new meters: {1: 56397.61856053902, 2: 25999.972593609116, 3: 12611.812500112028, 4: 4990.5671059272245}
>>> t=206.00 s; Pushed new meters: {1: 56397.61856053902, 2: 25999.972593609116, 3: 12611.812500112028, 4: 4990.5671059272245}
>>> t=207.00 s; Pushed new meters: {1: 56397.61856053902, 2: 25999.972593609116, 3: 12611.812500112028, 4: 4990.5671059272245}
>>> t=208.00 s; Pushed new meters: {1: 56370.267724694844, 2: 25992.23071123591, 3: 12605.34732430855, 4: 5032.124999948086}
>>> t=209.00 s; Pushed new meters: {1: 56370.267724694844, 2: 25992.23071123591, 3: 12605.34732430855, 4: 5032.124999948086}
>>> t=210.00 s; Pushed new meters: {1: 56370.267724694844, 2: 25992.23071123591, 3: 12605.34732430855, 4: 5032.124999948086}
>>> t=211.00 s; Pushed new meters: {1: 56370.267724694844, 2: 25992.23071123591, 3: 12605.34732430855, 4: 5032.124999948086}
>>> t=212.00 s; Pushed new meters: {1: 56370.267724694844, 2: 25992.23071123591, 3: 12605.34732430855, 4: 5032.124999948086}
>>> t=213.00 s; Pushed new meters: {1: 56370.267724694844, 2: 25992.23071123591, 3: 12605.34732430855, 4: 5032.124999948086}
>>> t=214.00 s; Pushed new meters: {1: 56370.267724694844, 2: 25992.23071123591, 3: 12605.34732430855, 4: 5032.124999948086}
>>> t=215.00 s; Pushed new meters: {1: 56366.29463164946, 2: 25990.688559231403, 3: 12611.812499961303, 4: 5031.1750693452195}
>>> t=216.00 s; Pushed new meters: {1: 56366.29463164946, 2: 25990.688559231403, 3: 12611.812499961303, 4: 5031.1750693452195}
>>> t=217.00 s; Pushed new meters: {1: 56353.98496159695, 2: 25985.485041266962, 3: 12608.719814944872, 4: 5051.780942378606}
>>> t=218.00 s; Pushed new meters: {1: 56677.515019369835, 2: 26531.256265252974, 3: 12619.750372939623, 4: 4171.449098642377}
>>> t=219.00 s; Pushed new meters: {1: 56293.08465046168, 2: 26280.61065892282, 3: 12587.087946797812, 4: 4839.1875000225}
>>> t=220.00 s; Pushed new meters: {1: 56271.84967461853, 2: 26261.23596865697, 3: 12580.471201201248, 4: 4886.413911728066}
>>> t=221.00 s; Pushed new meters: {1: 56073.885935333135, 2: 26217.569847118502, 3: 12554.359041798867, 4: 5154.155931954301}
>>> t=222.00 s; Pushed new meters: {1: 56073.885935333135, 2: 26217.569847118502, 3: 12554.359041798867, 4: 5154.155931954301}
>>> t=223.00 s; Pushed new meters: {1: 56073.885935333135, 2: 26217.569847118502, 3: 12554.359041798867, 4: 5154.155931954301}
>>> t=224.00 s; Pushed new meters: {1: 56073.885935333135, 2: 26217.569847118502, 3: 12554.359041798867, 4: 5154.155931954301}
>>> t=225.00 s; Pushed new meters: {1: 56073.885935333135, 2: 26217.569847118502, 3: 12554.359041798867, 4: 5154.155931954301}
>>> t=226.00 s; Pushed new meters: {1: 56073.885935333135, 2: 26217.569847118502, 3: 12554.359041798867, 4: 5154.155931954301}
>>> t=227.00 s; Pushed new meters: {1: 57911.23601806053, 2: 26266.688918313303, 3: 13213.829270954418, 4: 2608.2165578428767}
>>> t=228.00 s; Pushed new meters: {1: 56534.043247731766, 2: 25981.042235011417, 3: 12799.283870735928, 4: 4685.601411692018}
>>> t=229.00 s; Pushed new meters: {1: 56445.02635632452, 2: 25969.116210300697, 3: 12766.328198601384, 4: 4819.499999944529}
>>> t=230.00 s; Pushed new meters: {1: 56445.02635632452, 2: 25969.116210300697, 3: 12766.328198601384, 4: 4819.499999944529}
>>> t=231.00 s; Pushed new meters: {1: 56445.02635632452, 2: 25969.116210300697, 3: 12766.328198601384, 4: 4819.499999944529}
>>> t=232.00 s; Pushed new meters: {1: 42217.749283316356, 2: 34122.37500037765, 3: 19112.62500027474, 4: 4547.221481202382}
>>> t=233.00 s; Pushed new meters: {1: 44146.63516331636, 2: 35825.67322037765, 3: 20027.66238027474, 4: 0}
>>> t=234.00 s; Pushed new meters: {1: 44146.63516331636, 2: 35825.67322037765, 3: 20027.66238027474, 4: 0}
>>> t=235.00 s; Pushed new meters: {1: 41633.53721970884, 2: 34879.863647083286, 3: 19249.80809909428, 4: 4236.761798082335}
>>> t=236.00 s; Pushed new meters: {1: 41633.53721970884, 2: 34879.863647083286, 3: 19249.80809909428, 4: 4236.761798082335}
>>> t=237.00 s; Pushed new meters: {1: 41541.85357222872, 2: 34854.64165970185, 3: 19217.100532023676, 4: 4386.375000014503}
>>> t=238.00 s; Pushed new meters: {1: 41541.85357222872, 2: 34854.64165970185, 3: 19217.100532023676, 4: 4386.375000014503}
>>> t=239.00 s; Pushed new meters: {1: 41541.85357222872, 2: 34854.64165970185, 3: 19217.100532023676, 4: 4386.375000014503}
>>> t=240.00 s; Pushed new meters: {1: 41541.85357222872, 2: 34854.64165970185, 3: 19217.100532023676, 4: 4386.375000014503}
>>> t=241.00 s; Pushed new meters: {1: 41541.85357222872, 2: 34854.64165970185, 3: 19217.100532023676, 4: 4386.375000014503}
>>> t=242.00 s; Pushed new meters: {1: 41541.85357222872, 2: 34854.64165970185, 3: 19217.100532023676, 4: 4386.375000014503}
>>> t=243.00 s; Pushed new meters: {1: 41541.85357222872, 2: 34854.64165970185, 3: 19217.100532023676, 4: 4386.375000014503}
>>> t=244.00 s; Pushed new meters: {1: 43398.03143413528, 2: 35892.536082495935, 3: 19739.968256339547, 4: 969.434990014503}
>>> t=245.00 s; Pushed new meters: {1: 41776.66341055136, 2: 35022.271811823564, 3: 19027.285540644116, 4: 4173.749999966222}
>>> t=246.00 s; Pushed new meters: {1: 41733.64230487486, 2: 34996.5627015209, 3: 19013.30074251254, 4: 4256.46501407696}
>>> t=247.00 s; Pushed new meters: {1: 41704.80681069635, 2: 34961.52985093767, 3: 19002.313315502164, 4: 4331.32078584908}
>>> t=248.00 s; Pushed new meters: {1: 41704.80681069635, 2: 34961.52985093767, 3: 19002.313315502164, 4: 4331.32078584908}
>>> t=249.00 s; Pushed new meters: {1: 41704.80681069635, 2: 34961.52985093767, 3: 19002.313315502164, 4: 4331.32078584908}
>>> t=250.00 s; Pushed new meters: {1: 41704.80681069635, 2: 34961.52985093767, 3: 19002.313315502164, 4: 4331.32078584908}
