loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=50.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=51.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=52.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=53.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=54.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=55.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=56.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=57.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=58.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=59.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=60.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=61.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=62.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=63.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=64.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=65.00 s; Pushed new meters: {1: 30185.893468855207, 2: 40410.55937000866, 3: 22497.278366108996, 4: 6906.268795043606}
>>> t=66.00 s; Pushed new meters: {1: 32758.078698855206, 2: 45207.68777000866, 3: 22034.233523803414, 4: 0}
>>> t=67.00 s; Pushed new meters: {1: 32758.078698855206, 2: 45207.68777000866, 3: 22034.233523803414, 4: 0}
>>> t=68.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=69.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=70.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=71.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=72.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=73.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=74.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=75.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=76.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=77.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=78.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=79.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=80.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=81.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=82.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=83.00 s; Pushed new meters: {1: 31265.970551552353, 2: 43977.76128144816, 3: 19968.27996954448, 4: 4787.988190122285}
>>> t=84.00 s; Pushed new meters: {1: 31242.77642967676, 2: 43966.89996833144, 3: 19923.640524264774, 4: 4866.683070394305}
>>> t=85.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=86.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=87.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=88.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=89.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=90.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=91.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=92.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=93.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=94.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=95.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=96.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=97.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=98.00 s; Pushed new meters: {1: 31100.6171554076, 2: 44453.119483390474, 3: 19445.7485579403, 4: 5000.514795928904}
>>> t=99.00 s; Pushed new meters: {1: 25247.2500000461, 2: 43596.000000086846, 3: 29216.250000054948, 4: 1940.4999959289044}
>>> t=100.00 s; Pushed new meters: {1: 25744.1344300461, 2: 44460.25989008685, 3: 29795.60568005495, 4: 0}
>>> t=101.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=102.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=103.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=104.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=105.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=106.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=107.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=108.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=109.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=110.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=111.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=112.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=113.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=114.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=115.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=116.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=117.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=118.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=119.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=120.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=121.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=122.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=123.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=124.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=125.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=126.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=127.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=128.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=129.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=130.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=131.00 s; Pushed new meters: {1: 24068.747942097936, 2: 41590.84969024575, 3: 27879.004191721473, 4: 6461.398176122738}
>>> t=132.00 s; Pushed new meters: {1: 32961.82840209793, 2: 47067.17326024575, 3: 19970.99834080483, 4: 0}
>>> t=133.00 s; Pushed new meters: {1: 32961.82840209793, 2: 47067.17326024575, 3: 19970.99834080483, 4: 0}
>>> t=134.00 s; Pushed new meters: {1: 32101.912964749405, 2: 44109.94528110857, 3: 18181.141757286823, 4: 5607.000000003713}
>>> t=135.00 s; Pushed new meters: {1: 32101.912964749405, 2: 44109.94528110857, 3: 18181.141757286823, 4: 5607.000000003713}
>>> t=136.00 s; Pushed new meters: {1: 32101.912964749405, 2: 44109.94528110857, 3: 18181.141757286823, 4: 5607.000000003713}
>>> t=137.00 s; Pushed new meters: {1: 32101.912964749405, 2: 44109.94528110857, 3: 18181.141757286823, 4: 5607.000000003713}
>>> t=138.00 s; Pushed new meters: {1: 32101.912964749405, 2: 44109.94528110857, 3: 18181.141757286823, 4: 5607.000000003713}
>>> t=139.00 s; Pushed new meters: {1: 32101.912964749405, 2: 44109.94528110857, 3: 18181.141757286823, 4: 5607.000000003713}
>>> t=140.00 s; Pushed new meters: {1: 32101.912964749405, 2: 44109.94528110857, 3: 18181.141757286823, 4: 5607.000000003713}
>>> t=141.00 s; Pushed new meters: {1: 32101.912964749405, 2: 44109.94528110857, 3: 18181.141757286823, 4: 5607.000000003713}
>>> t=142.00 s; Pushed new meters: {1: 32101.912964749405, 2: 44109.94528110857, 3: 18181.141757286823, 4: 5607.000000003713}
>>> t=143.00 s; Pushed new meters: {1: 32101.912964749405, 2: 44109.94528110857, 3: 18181.141757286823, 4: 5607.000000003713}
>>> t=144.00 s; Pushed new meters: {1: 32101.912964749405, 2: 44109.94528110857, 3: 18181.141757286823, 4: 5607.000000003713}
>>> t=145.00 s; Pushed new meters: {1: 32096.231675023013, 2: 43996.37586990176, 3: 18099.415088548598, 4: 5807.977369675136}
>>> t=146.00 s; Pushed new meters: {1: 32095.96886269761, 2: 43991.936391379044, 3: 18096.23443243745, 4: 5815.860316634409}
>>> t=147.00 s; Pushed new meters: {1: 32095.96886269761, 2: 43991.936391379044, 3: 18096.23443243745, 4: 5815.860316634409}
>>> t=148.00 s; Pushed new meters: {1: 32095.96886269761, 2: 43991.936391379044, 3: 18096.23443243745, 4: 5815.860316634409}
>>> t=149.00 s; Pushed new meters: {1: 32095.96886269761, 2: 43991.936391379044, 3: 18096.23443243745, 4: 5815.860316634409}
>>> t=150.00 s; Pushed new meters: {1: 32095.96886269761, 2: 43991.936391379044, 3: 18096.23443243745, 4: 5815.860316634409}
>>> t=151.00 s; Pushed new meters: {1: 32095.96886269761, 2: 43991.936391379044, 3: 18096.23443243745, 4: 5815.860316634409}
>>> t=152.00 s; Pushed new meters: {1: 32095.96886269761, 2: 43991.936391379044, 3: 18096.23443243745, 4: 5815.860316634409}
>>> t=153.00 s; Pushed new meters: {1: 32095.96886269761, 2: 43991.936391379044, 3: 18096.23443243745, 4: 5815.860316634409}
>>> t=154.00 s; Pushed new meters: {1: 32144.285065978955, 2: 43948.85077041354, 3: 18063.88587697372, 4: 5842.978289782299}
>>> t=155.00 s; Pushed new meters: {1: 32144.285065978955, 2: 43948.85077041354, 3: 18063.88587697372, 4: 5842.978289782299}
>>> t=156.00 s; Pushed new meters: {1: 32144.285065978955, 2: 43948.85077041354, 3: 18063.88587697372, 4: 5842.978289782299}
>>> t=157.00 s; Pushed new meters: {1: 34393.38369630411, 2: 44276.32712755579, 3: 17277.41846787496, 4: 4052.870709782299}
>>> t=158.00 s; Pushed new meters: {1: 33757.55624086177, 2: 43458.07798298877, 3: 16956.865777678126, 4: 5827.499999988497}
>>> t=159.00 s; Pushed new meters: {1: 33757.55624086177, 2: 43458.07798298877, 3: 16956.865777678126, 4: 5827.499999988497}
>>> t=160.00 s; Pushed new meters: {1: 33757.55624086177, 2: 43458.07798298877, 3: 16956.865777678126, 4: 5827.499999988497}
>>> t=161.00 s; Pushed new meters: {1: 33757.55624086177, 2: 43458.07798298877, 3: 16956.865777678126, 4: 5827.499999988497}
>>> t=162.00 s; Pushed new meters: {1: 33757.55624086177, 2: 43458.07798298877, 3: 16956.865777678126, 4: 5827.499999988497}
>>> t=163.00 s; Pushed new meters: {1: 33757.55624086177, 2: 43458.07798298877, 3: 16956.865777678126, 4: 5827.499999988497}
>>> t=164.00 s; Pushed new meters: {1: 33757.55624086177, 2: 43458.07798298877, 3: 16956.865777678126, 4: 5827.499999988497}
>>> t=165.00 s; Pushed new meters: {1: 27011.25000023865, 2: 45442.15714298877, 3: 27546.592857678126, 4: 0}
>>> t=166.00 s; Pushed new meters: {1: 27011.25000023865, 2: 45442.15714298877, 3: 27546.592857678126, 4: 0}
>>> t=167.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=168.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=169.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=170.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=171.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=172.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=173.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=174.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=175.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=176.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=177.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=178.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=179.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=180.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=181.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=182.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=183.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=184.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=185.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=186.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=187.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=188.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=189.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=190.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=191.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=192.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=193.00 s; Pushed new meters: {1: 25052.294072704524, 2: 42289.41121171482, 3: 26346.545174472933, 4: 6311.749542013272}
>>> t=194.00 s; Pushed new meters: {1: 25011.00740728881, 2: 42223.51355178739, 3: 26323.729041844228, 4: 6441.749999985115}
>>> t=195.00 s; Pushed new meters: {1: 25011.00740728881, 2: 42223.51355178739, 3: 26323.729041844228, 4: 6441.749999985115}
>>> t=196.00 s; Pushed new meters: {1: 25011.00740728881, 2: 42223.51355178739, 3: 26323.729041844228, 4: 6441.749999985115}
>>> t=197.00 s; Pushed new meters: {1: 25011.00740728881, 2: 42223.51355178739, 3: 26323.729041844228, 4: 6441.749999985115}
>>> t=198.00 s; Pushed new meters: {1: 35957.24701238796, 2: 41627.2465412179, 3: 19860.74834974762, 4: 2554.758089985115}
>>> t=199.00 s; Pushed new meters: {1: 36897.50018238796, 2: 42724.4640412179, 3: 20378.06131974762, 4: 0}
>>> t=200.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=201.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=202.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=203.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=204.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=205.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=206.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=207.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=208.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=209.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=210.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=211.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=212.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=213.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=214.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=215.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=216.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=217.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=218.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=219.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=220.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=221.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=222.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=223.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=224.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=225.00 s; Pushed new meters: {1: 34497.69947537428, 2: 39998.12470278197, 3: 19050.63886522532, 4: 6453.562499971911}
>>> t=226.00 s; Pushed new meters: {1: 34420.346036796116, 2: 39909.27940855655, 3: 19008.000771761614, 4: 6662.399326239196}
>>> t=227.00 s; Pushed new meters: {1: 34420.346036796116, 2: 39909.27940855655, 3: 19008.000771761614, 4: 6662.399326239196}
>>> t=228.00 s; Pushed new meters: {1: 34420.346036796116, 2: 39909.27940855655, 3: 19008.000771761614, 4: 6662.399326239196}
>>> t=229.00 s; Pushed new meters: {1: 34420.346036796116, 2: 39909.27940855655, 3: 19008.000771761614, 4: 6662.399326239196}
>>> t=230.00 s; Pushed new meters: {1: 34420.346036796116, 2: 39909.27940855655, 3: 19008.000771761614, 4: 6662.399326239196}
>>> t=231.00 s; Pushed new meters: {1: 28129.49064223189, 2: 48605.44696855654, 3: 23265.087941761612, 4: 0}
>>> t=232.00 s; Pushed new meters: {1: 28129.49064223189, 2: 48605.44696855654, 3: 23265.087941761612, 4: 0}
>>> t=233.00 s; Pushed new meters: {1: 26287.272366554174, 2: 46391.96696022868, 3: 22233.536225865115, 4: 5087.249999902069}
>>> t=234.00 s; Pushed new meters: {1: 26287.272366554174, 2: 46391.96696022868, 3: 22233.536225865115, 4: 5087.249999902069}
>>> t=235.00 s; Pushed new meters: {1: 26287.272366554174, 2: 46391.96696022868, 3: 22233.536225865115, 4: 5087.249999902069}
>>> t=236.00 s; Pushed new meters: {1: 26287.272366554174, 2: 46391.96696022868, 3: 22233.536225865115, 4: 5087.249999902069}
>>> t=237.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=238.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=239.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=240.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=241.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=242.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=243.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=244.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=245.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=246.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=247.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=248.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=249.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=250.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=251.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=252.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=253.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
