loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=50.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=51.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=52.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=53.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=54.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=55.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=56.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=57.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=58.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=59.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=60.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=61.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=62.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=63.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=64.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=65.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=66.00 s; Pushed new meters: {1: 74593.65766584713, 2: 16995.842328147068, 3: 8410.500000003434, 4: 0}
>>> t=67.00 s; Pushed new meters: {1: 74593.65766584713, 2: 16995.842328147068, 3: 8410.500000003434, 4: 0}
>>> t=68.00 s; Pushed new meters: {1: 71240.66100753572, 2: 18915.517996853057, 3: 7831.786014098473, 4: 2012.0349755103844}
>>> t=69.00 s; Pushed new meters: {1: 71240.66100753572, 2: 18915.517996853057, 3: 7831.786014098473, 4: 2012.0349755103844}
>>> t=70.00 s; Pushed new meters: {1: 71240.66100753572, 2: 18915.517996853057, 3: 7831.786014098473, 4: 2012.0349755103844}
>>> t=71.00 s; Pushed new meters: {1: 71240.66100753572, 2: 18915.517996853057, 3: 7831.786014098473, 4: 2012.0349755103844}
>>> t=72.00 s; Pushed new meters: {1: 71240.66100753572, 2: 18915.517996853057, 3: 7831.786014098473, 4: 2012.0349755103844}
>>> t=73.00 s; Pushed new meters: {1: 70432.70099686214, 2: 19817.43749996957, 3: 7635.4239971656325, 4: 2114.4375000002906}
>>> t=74.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=75.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=76.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=77.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=78.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=79.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=80.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=81.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=82.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=83.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=84.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=85.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=86.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=87.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=88.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=89.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=90.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=91.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=92.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=93.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=94.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=95.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=96.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=97.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=98.00 s; Pushed new meters: {1: 70263.28432483808, 2: 20022.187499996915, 3: 7584.340669163069, 4: 2130.1874999995657}
>>> t=99.00 s; Pushed new meters: {1: 69410.24999995297, 2: 16442.999999987194, 3: 12016.562489163069, 4: 2130.1875048944}
>>> t=100.00 s; Pushed new meters: {1: 70926.17663995297, 2: 16811.969779987194, 3: 12261.832279163069, 4: 0}
>>> t=101.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=102.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=103.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=104.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=105.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=106.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=107.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=108.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=109.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=110.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=111.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=112.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=113.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=114.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=115.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=116.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=117.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=118.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=119.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=120.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=121.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=122.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=123.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=124.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=125.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=126.00 s; Pushed new meters: {1: 69033.44268763033, 2: 16373.806833849032, 3: 11919.166677623592, 4: 2673.5625000002788}
>>> t=127.00 s; Pushed new meters: {1: 69033.40926853649, 2: 16373.799107159577, 3: 11919.160645491656, 4: 2673.6096779155123}
>>> t=128.00 s; Pushed new meters: {1: 69033.40926853649, 2: 16373.799107159577, 3: 11919.160645491656, 4: 2673.6096779155123}
>>> t=129.00 s; Pushed new meters: {1: 69033.40926853649, 2: 16373.799107159577, 3: 11919.160645491656, 4: 2673.6096779155123}
>>> t=130.00 s; Pushed new meters: {1: 69033.40926853649, 2: 16373.799107159577, 3: 11919.160645491656, 4: 2673.6096779155123}
>>> t=131.00 s; Pushed new meters: {1: 69033.40926853649, 2: 16373.799107159577, 3: 11919.160645491656, 4: 2673.6096779155123}
>>> t=132.00 s; Pushed new meters: {1: 74519.4595385365, 2: 17180.214807159577, 3: 8300.30435281113, 4: 0}
>>> t=133.00 s; Pushed new meters: {1: 74519.4595385365, 2: 17180.214807159577, 3: 8300.30435281113, 4: 0}
>>> t=134.00 s; Pushed new meters: {1: 73330.59653746996, 2: 16562.952189556363, 3: 7728.258663740146, 4: 2378.1713077407367}
>>> t=135.00 s; Pushed new meters: {1: 73330.59653746996, 2: 16562.952189556363, 3: 7728.258663740146, 4: 2378.1713077407367}
>>> t=136.00 s; Pushed new meters: {1: 73330.59653746996, 2: 16562.952189556363, 3: 7728.258663740146, 4: 2378.1713077407367}
>>> t=137.00 s; Pushed new meters: {1: 73330.59653746996, 2: 16562.952189556363, 3: 7728.258663740146, 4: 2378.1713077407367}
>>> t=138.00 s; Pushed new meters: {1: 75938.62499973073, 2: 16529.62500002938, 3: 7221.374999989734, 4: 310.3536977407366}
>>> t=139.00 s; Pushed new meters: {1: 74420.54387174192, 2: 16201.167446872032, 3: 7078.767378874993, 4: 2299.500000001639}
>>> t=140.00 s; Pushed new meters: {1: 74420.54387174192, 2: 16201.167446872032, 3: 7078.767378874993, 4: 2299.500000001639}
>>> t=141.00 s; Pushed new meters: {1: 74420.5438707384, 2: 16201.167446656778, 3: 7078.76737878209, 4: 2299.5000013133053}
>>> t=142.00 s; Pushed new meters: {1: 74411.52594924519, 2: 16199.225947732311, 3: 7077.918232756499, 4: 2311.308567756578}
>>> t=143.00 s; Pushed new meters: {1: 74411.52594924519, 2: 16199.225947732311, 3: 7077.918232756499, 4: 2311.308567756578}
>>> t=144.00 s; Pushed new meters: {1: 74411.51394639457, 2: 16199.223359535981, 3: 7077.917102647328, 4: 2311.324288912706}
>>> t=145.00 s; Pushed new meters: {1: 74402.48290791345, 2: 16197.289343576822, 3: 7077.073589341394, 4: 2323.1328566589145}
>>> t=146.00 s; Pushed new meters: {1: 74402.48290791345, 2: 16197.289343576822, 3: 7077.073589341394, 4: 2323.1328566589145}
>>> t=147.00 s; Pushed new meters: {1: 74375.39827846411, 2: 16191.483750097606, 3: 7074.431961724842, 4: 2358.6647072040137}
>>> t=148.00 s; Pushed new meters: {1: 76166.85129846411, 2: 16587.338450097606, 3: 7245.7653617248425, 4: 0}
>>> t=149.00 s; Pushed new meters: {1: 74416.7358153649, 2: 16208.317819926095, 3: 7083.276475008219, 4: 2291.6249999873444}
>>> t=150.00 s; Pushed new meters: {1: 74416.7358153649, 2: 16208.317819926095, 3: 7083.276475008219, 4: 2291.6249999873444}
>>> t=151.00 s; Pushed new meters: {1: 74401.75403820384, 2: 16205.066473518707, 3: 7081.822098574429, 4: 2311.3124999895767}
>>> t=152.00 s; Pushed new meters: {1: 74392.74564597852, 2: 16203.113875349743, 3: 7080.970588960179, 4: 2323.124999998113}
>>> t=153.00 s; Pushed new meters: {1: 74392.74564597852, 2: 16203.113875349743, 3: 7080.970588960179, 4: 2323.124999998113}
>>> t=154.00 s; Pushed new meters: {1: 74392.74564597852, 2: 16203.113875349743, 3: 7080.970588960179, 4: 2323.124999998113}
>>> t=155.00 s; Pushed new meters: {1: 74392.74564597852, 2: 16203.113875349743, 3: 7080.970588960179, 4: 2323.124999998113}
>>> t=156.00 s; Pushed new meters: {1: 74392.74564597852, 2: 16203.113875349743, 3: 7080.970588960179, 4: 2323.124999998113}
>>> t=157.00 s; Pushed new meters: {1: 74392.74564596303, 2: 16203.11387534641, 3: 7080.970588958716, 4: 2323.1250000183873}
>>> t=158.00 s; Pushed new meters: {1: 74392.74564596303, 2: 16203.11387534641, 3: 7080.970588958716, 4: 2323.1250000183873}
>>> t=159.00 s; Pushed new meters: {1: 74392.74564596303, 2: 16203.11387534641, 3: 7080.970588958716, 4: 2323.1250000183873}
>>> t=160.00 s; Pushed new meters: {1: 74392.74564596303, 2: 16203.11387534641, 3: 7080.970588958716, 4: 2323.1250000183873}
>>> t=161.00 s; Pushed new meters: {1: 74392.74564596303, 2: 16203.11387534641, 3: 7080.970588958716, 4: 2323.1250000183873}
>>> t=162.00 s; Pushed new meters: {1: 74392.74564596303, 2: 16203.11387534641, 3: 7080.970588958716, 4: 2323.1250000183873}
>>> t=163.00 s; Pushed new meters: {1: 74392.74564596303, 2: 16203.11387534641, 3: 7080.970588958716, 4: 2323.1250000183873}
>>> t=164.00 s; Pushed new meters: {1: 74392.74564596303, 2: 16203.11387534641, 3: 7080.970588958716, 4: 2323.1250000183873}
>>> t=165.00 s; Pushed new meters: {1: 69019.70511043181, 2: 17080.87499991199, 3: 10670.624999954132, 4: 3228.7499999886204}
>>> t=166.00 s; Pushed new meters: {1: 70909.84765043181, 2: 17925.06396991199, 3: 11165.043489954132, 4: 0}
>>> t=167.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=168.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=169.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=170.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=171.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=172.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=173.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=174.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=175.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=176.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=177.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=178.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=179.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=180.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=181.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=182.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=183.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=184.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=185.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=186.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=187.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=188.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=189.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=190.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=191.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=192.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=193.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=194.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=195.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=196.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=197.00 s; Pushed new meters: {1: 68685.25018660256, 2: 17563.05392354437, 3: 10924.52600015148, 4: 2827.1249999995307}
>>> t=198.00 s; Pushed new meters: {1: 73903.53583660255, 2: 18000.833353544367, 3: 8095.585907735629, 4: 0}
>>> t=199.00 s; Pushed new meters: {1: 73903.53583660255, 2: 18000.833353544367, 3: 8095.585907735629, 4: 0}
>>> t=200.00 s; Pushed new meters: {1: 73572.9323174092, 2: 16439.250734606016, 3: 7075.765919788799, 4: 2912.0061260785296}
>>> t=201.00 s; Pushed new meters: {1: 73802.7642046521, 2: 16478.051766631877, 3: 7071.580751858579, 4: 2647.55837607853}
>>> t=202.00 s; Pushed new meters: {1: 73693.37773168596, 2: 16453.625624957567, 3: 7061.264242572647, 4: 2791.6875000049113}
>>> t=203.00 s; Pushed new meters: {1: 73693.37773166284, 2: 16453.62562495239, 3: 7061.264242570473, 4: 2791.6875000353857}
>>> t=204.00 s; Pushed new meters: {1: 73666.52614219462, 2: 16447.631810432187, 3: 7058.672146613721, 4: 2827.1249999805623}
>>> t=205.00 s; Pushed new meters: {1: 73666.52614219462, 2: 16447.631810432187, 3: 7058.672146613721, 4: 2827.1249999805623}
>>> t=206.00 s; Pushed new meters: {1: 73666.52614219462, 2: 16447.631810432187, 3: 7058.672146613721, 4: 2827.1249999805623}
>>> t=207.00 s; Pushed new meters: {1: 73630.82004971382, 2: 16439.45893492683, 3: 7055.301114567761, 4: 2874.375000012684}
>>> t=208.00 s; Pushed new meters: {1: 73891.1249995862, 2: 16478.43749998117, 3: 7091.437500023487, 4: 2538.955100012684}
>>> t=209.00 s; Pushed new meters: {1: 73692.4999001181, 2: 16435.33162732265, 3: 7072.5610721275425, 4: 2799.5625000352566}
>>> t=210.00 s; Pushed new meters: {1: 73692.4999001181, 2: 16435.33162732265, 3: 7072.5610721275425, 4: 2799.5625000352566}
>>> t=211.00 s; Pushed new meters: {1: 73662.54443549136, 2: 16428.79624468665, 3: 7069.676919433279, 4: 2838.937499992248}
>>> t=212.00 s; Pushed new meters: {1: 73662.54443549136, 2: 16428.79624468665, 3: 7069.676919433279, 4: 2838.937499992248}
>>> t=213.00 s; Pushed new meters: {1: 73662.54443549136, 2: 16428.79624468665, 3: 7069.676919433279, 4: 2838.937499992248}
>>> t=214.00 s; Pushed new meters: {1: 73662.54443549136, 2: 16428.79624468665, 3: 7069.676919433279, 4: 2838.937499992248}
>>> t=215.00 s; Pushed new meters: {1: 73629.66964475308, 2: 16421.536443109224, 3: 7066.451801055783, 4: 2882.297210685445}
>>> t=216.00 s; Pushed new meters: {1: 74019.29303344915, 2: 16509.544286127042, 3: 7091.268418191408, 4: 2379.849360685445}
>>> t=217.00 s; Pushed new meters: {1: 73705.73490647564, 2: 16440.308974039035, 3: 7062.227641010894, 4: 2791.6835769274803}
>>> t=218.00 s; Pushed new meters: {1: 73705.73490647564, 2: 16440.308974039035, 3: 7062.227641010894, 4: 2791.6835769274803}
>>> t=219.00 s; Pushed new meters: {1: 73681.84986095964, 2: 16435.0449084665, 3: 7059.872829057743, 4: 2823.18749996917}
>>> t=220.00 s; Pushed new meters: {1: 73669.89689683517, 2: 16432.372131979155, 3: 7058.748570962093, 4: 2838.937498676636}
>>> t=221.00 s; Pushed new meters: {1: 73669.89689683517, 2: 16432.372131979155, 3: 7058.748570962093, 4: 2838.937498676636}
>>> t=222.00 s; Pushed new meters: {1: 73669.89689683517, 2: 16432.372131979155, 3: 7058.748570962093, 4: 2838.937498676636}
>>> t=223.00 s; Pushed new meters: {1: 73669.89689683517, 2: 16432.372131979155, 3: 7058.748570962093, 4: 2838.937498676636}
>>> t=224.00 s; Pushed new meters: {1: 73669.89689683517, 2: 16432.372131979155, 3: 7058.748570962093, 4: 2838.937498676636}
>>> t=225.00 s; Pushed new meters: {1: 73669.89689683517, 2: 16432.372131979155, 3: 7058.748570962093, 4: 2838.937498676636}
>>> t=226.00 s; Pushed new meters: {1: 73669.89689683517, 2: 16432.372131979155, 3: 7058.748570962093, 4: 2838.937498676636}
>>> t=227.00 s; Pushed new meters: {1: 73669.89689683517, 2: 16432.372131979155, 3: 7058.748570962093, 4: 2838.937498676636}
>>> t=228.00 s; Pushed new meters: {1: 73669.89689681963, 2: 16432.372131975713, 3: 7058.748570960637, 4: 2838.937498697074}
>>> t=229.00 s; Pushed new meters: {1: 73669.89689681963, 2: 16432.372131975713, 3: 7058.748570960637, 4: 2838.937498697074}
>>> t=230.00 s; Pushed new meters: {1: 73669.89689681963, 2: 16432.372131975713, 3: 7058.748570960637, 4: 2838.937498697074}
>>> t=231.00 s; Pushed new meters: {1: 63562.330097777114, 2: 22648.500000448432, 3: 10946.25000017567, 4: 2842.875000051834}
>>> t=232.00 s; Pushed new meters: {1: 65102.628197777114, 2: 23526.15237044843, 3: 11371.14610017567, 4: 0}
>>> t=233.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=234.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=235.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=236.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=237.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=238.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=239.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=240.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=241.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=242.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=243.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=244.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=245.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=246.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=247.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=248.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=249.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=250.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
>>> t=251.00 s; Pushed new meters: {1: 63433.06320285099, 2: 23063.702374677294, 3: 11148.500678302164, 4: 2354.6604125707654}
