loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=60.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=61.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=62.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=63.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=64.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=65.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=66.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=67.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=68.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=69.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=70.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=71.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=72.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=73.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=74.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=75.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=76.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=77.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=78.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=79.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=80.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=81.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=82.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=83.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=84.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=85.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=86.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=87.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=88.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=89.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=90.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=91.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=92.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=93.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=94.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=95.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=96.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=97.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=98.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=99.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=100.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=101.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=102.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=103.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=104.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=105.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=106.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=107.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=108.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=109.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=110.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=111.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=112.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=113.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=114.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=115.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=116.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=117.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=118.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=119.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=120.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=121.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=122.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=123.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=124.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=125.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=126.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=127.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=128.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=129.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=130.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=131.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=132.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=133.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=134.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=135.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=136.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=137.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=138.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=139.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=140.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=141.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=142.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=143.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=144.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=145.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=146.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=147.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=148.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=149.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=150.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=151.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=152.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=153.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=154.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=155.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=156.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=157.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=158.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=159.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=160.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=161.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=162.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=163.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=164.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=165.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=166.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=167.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=168.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=169.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=170.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=171.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=172.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=173.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=174.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=175.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=176.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=177.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=178.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=179.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=180.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=181.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=182.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=183.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=184.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=185.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=186.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=187.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=188.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=189.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=190.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=191.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=192.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=193.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=194.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=195.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=196.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=197.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=198.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=199.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=200.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=201.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=202.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=203.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=204.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=205.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=206.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=207.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=208.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=209.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=210.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=211.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=212.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=213.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=214.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=215.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=216.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=217.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=218.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=219.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=220.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=221.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=222.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=223.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=224.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=225.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=226.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=227.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=228.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=229.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=230.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=231.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=232.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=233.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=234.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=235.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=236.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=237.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=238.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=239.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=240.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=241.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=242.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=243.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=244.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=245.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=246.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=247.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=248.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=249.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=250.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=251.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=252.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=253.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=254.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=255.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=256.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=257.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=258.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=259.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=260.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=261.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=262.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=263.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=264.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=265.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=266.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=267.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=268.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=269.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=270.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=271.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=272.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=273.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=274.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=275.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=276.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=277.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=278.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=279.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=280.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=281.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=282.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=283.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=284.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=285.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=286.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=287.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=288.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=289.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=290.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=291.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=292.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=293.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=294.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=295.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=296.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=297.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=298.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=299.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=300.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=301.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=302.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=303.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=304.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=305.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=306.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
