loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=51.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=52.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=53.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=54.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=55.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=56.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=57.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=58.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=59.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=60.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=61.00 s; Pushed new meters: {1: 48290.8755016396, 2: 27574.844492789318, 3: 18322.490664192497, 4: 5811.789335656173}
>>> t=62.00 s; Pushed new meters: {1: 48290.8755016396, 2: 27574.844492789318, 3: 18322.490664192497, 4: 5811.789335656173}
>>> t=63.00 s; Pushed new meters: {1: 48290.8755016396, 2: 27574.844492789318, 3: 18322.490664192497, 4: 5811.789335656173}
>>> t=64.00 s; Pushed new meters: {1: 48290.8755016396, 2: 27574.844492789318, 3: 18322.490664192497, 4: 5811.789335656173}
>>> t=65.00 s; Pushed new meters: {1: 48290.8755016396, 2: 27574.844492789318, 3: 18322.490664192497, 4: 5811.789335656173}
>>> t=66.00 s; Pushed new meters: {1: 48290.8755016396, 2: 27574.844492789318, 3: 18322.490664192497, 4: 5811.789335656173}
>>> t=67.00 s; Pushed new meters: {1: 53953.37577163961, 2: 30926.624232789316, 3: 15120.000000011292, 4: 0}
>>> t=68.00 s; Pushed new meters: {1: 53953.37577163961, 2: 30926.624232789316, 3: 15120.000000011292, 4: 0}
>>> t=69.00 s; Pushed new meters: {1: 53060.051532858684, 2: 30465.149363078883, 3: 13155.459065692363, 4: 3319.340042810286}
>>> t=70.00 s; Pushed new meters: {1: 52993.79175045101, 2: 30422.52965699377, 3: 13055.780903745315, 4: 3527.8976932501173}
>>> t=71.00 s; Pushed new meters: {1: 52993.79175045101, 2: 30422.52965699377, 3: 13055.780903745315, 4: 3527.8976932501173}
>>> t=72.00 s; Pushed new meters: {1: 52993.79175045101, 2: 30422.52965699377, 3: 13055.780903745315, 4: 3527.8976932501173}
>>> t=73.00 s; Pushed new meters: {1: 52993.79175045101, 2: 30422.52965699377, 3: 13055.780903745315, 4: 3527.8976932501173}
>>> t=74.00 s; Pushed new meters: {1: 52993.79175045101, 2: 30422.52965699377, 3: 13055.780903745315, 4: 3527.8976932501173}
>>> t=75.00 s; Pushed new meters: {1: 52993.79175045101, 2: 30422.52965699377, 3: 13055.780903745315, 4: 3527.8976932501173}
>>> t=76.00 s; Pushed new meters: {1: 52993.79175045101, 2: 30422.52965699377, 3: 13055.780903745315, 4: 3527.8976932501173}
>>> t=77.00 s; Pushed new meters: {1: 52993.79175045101, 2: 30422.52965699377, 3: 13055.780903745315, 4: 3527.8976932501173}
>>> t=78.00 s; Pushed new meters: {1: 52965.82652155642, 2: 30409.28268293347, 3: 13033.890799946756, 4: 3591.000000003573}
>>> t=79.00 s; Pushed new meters: {1: 52965.82652155642, 2: 30409.28268293347, 3: 13033.890799946756, 4: 3591.000000003573}
>>> t=80.00 s; Pushed new meters: {1: 53255.096727150274, 2: 30368.941596209756, 3: 12835.550731694339, 4: 3540.4109493858473}
>>> t=81.00 s; Pushed new meters: {1: 53255.096727150274, 2: 30368.941596209756, 3: 12835.550731694339, 4: 3540.4109493858473}
>>> t=82.00 s; Pushed new meters: {1: 53255.096727150274, 2: 30368.941596209756, 3: 12835.550731694339, 4: 3540.4109493858473}
>>> t=83.00 s; Pushed new meters: {1: 53255.096727150274, 2: 30368.941596209756, 3: 12835.550731694339, 4: 3540.4109493858473}
>>> t=84.00 s; Pushed new meters: {1: 53255.096727150274, 2: 30368.941596209756, 3: 12835.550731694339, 4: 3540.4109493858473}
>>> t=85.00 s; Pushed new meters: {1: 53255.096727150274, 2: 30368.941596209756, 3: 12835.550731694339, 4: 3540.4109493858473}
>>> t=86.00 s; Pushed new meters: {1: 53255.096727150274, 2: 30368.941596209756, 3: 12835.550731694339, 4: 3540.4109493858473}
>>> t=87.00 s; Pushed new meters: {1: 53234.9944108589, 2: 30358.34518994336, 3: 12827.46111080737, 4: 3579.1992928305876}
>>> t=88.00 s; Pushed new meters: {1: 53234.9944108589, 2: 30358.34518994336, 3: 12827.46111080737, 4: 3579.1992928305876}
>>> t=89.00 s; Pushed new meters: {1: 53234.9944108589, 2: 30358.34518994336, 3: 12827.46111080737, 4: 3579.1992928305876}
>>> t=90.00 s; Pushed new meters: {1: 53234.9944108589, 2: 30358.34518994336, 3: 12827.46111080737, 4: 3579.1992928305876}
>>> t=91.00 s; Pushed new meters: {1: 53234.9944108589, 2: 30358.34518994336, 3: 12827.46111080737, 4: 3579.1992928305876}
>>> t=92.00 s; Pushed new meters: {1: 53234.9944108589, 2: 30358.34518994336, 3: 12827.46111080737, 4: 3579.1992928305876}
>>> t=93.00 s; Pushed new meters: {1: 53234.9944108589, 2: 30358.34518994336, 3: 12827.46111080737, 4: 3579.1992928305876}
>>> t=94.00 s; Pushed new meters: {1: 53231.44270662528, 2: 30356.15627847355, 3: 12825.267760966686, 4: 3587.133258374697}
>>> t=95.00 s; Pushed new meters: {1: 53231.44270662528, 2: 30356.15627847355, 3: 12825.267760966686, 4: 3587.133258374697}
>>> t=96.00 s; Pushed new meters: {1: 53149.392834124264, 2: 30665.250000097512, 3: 12616.03128711691, 4: 3569.3258831015323}
>>> t=97.00 s; Pushed new meters: {1: 53141.848178263994, 2: 30657.17308534192, 3: 12602.103740830617, 4: 3598.87500000369}
>>> t=98.00 s; Pushed new meters: {1: 53141.848178263994, 2: 30657.17308534192, 3: 12602.103740830617, 4: 3598.87500000369}
>>> t=99.00 s; Pushed new meters: {1: 53141.848178263994, 2: 30657.17308534192, 3: 12602.103740830617, 4: 3598.87500000369}
>>> t=100.00 s; Pushed new meters: {1: 48139.875000090105, 2: 28239.75000001921, 3: 20021.500000830616, 4: 3598.8750035002904}
>>> t=101.00 s; Pushed new meters: {1: 50070.455510090105, 2: 29368.86104001921, 3: 20560.647460830616, 4: 0}
>>> t=102.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=103.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=104.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=105.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=106.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=107.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=108.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=109.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=110.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=111.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=112.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=113.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=114.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=115.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=116.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=117.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=118.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=119.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=120.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=121.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=122.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=123.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=124.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=125.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=126.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=127.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=128.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=129.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=130.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=131.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=132.00 s; Pushed new meters: {1: 47543.22916341835, 2: 27882.69786476086, 3: 19183.642737579645, 4: 5390.3942451810735}
>>> t=133.00 s; Pushed new meters: {1: 56150.327093418346, 2: 31092.13691476086, 3: 12757.500000051223, 4: 0}
>>> t=134.00 s; Pushed new meters: {1: 56150.327093418346, 2: 31092.13691476086, 3: 12757.500000051223, 4: 0}
>>> t=135.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=136.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=137.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=138.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=139.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=140.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=141.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=142.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=143.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=144.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=145.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=146.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=147.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=148.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=149.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=150.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=151.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=152.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=153.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=154.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=155.00 s; Pushed new meters: {1: 55686.915556445216, 2: 29427.22345405251, 3: 10932.53961789437, 4: 3953.2853798383317}
>>> t=156.00 s; Pushed new meters: {1: 56219.6249998845, 2: 29140.8462129093, 3: 10650.80529541825, 4: 3988.687500018378}
>>> t=157.00 s; Pushed new meters: {1: 56219.6249998845, 2: 29140.8462129093, 3: 10650.80529541825, 4: 3988.687500018378}
>>> t=158.00 s; Pushed new meters: {1: 56219.6249998845, 2: 29140.8462129093, 3: 10650.80529541825, 4: 3988.687500018378}
>>> t=159.00 s; Pushed new meters: {1: 56219.6249998845, 2: 29140.8462129093, 3: 10650.80529541825, 4: 3988.687500018378}
>>> t=160.00 s; Pushed new meters: {1: 56219.6249998845, 2: 29140.8462129093, 3: 10650.80529541825, 4: 3988.687500018378}
>>> t=161.00 s; Pushed new meters: {1: 56219.6249998845, 2: 29140.8462129093, 3: 10650.80529541825, 4: 3988.687500018378}
>>> t=162.00 s; Pushed new meters: {1: 56219.6249998845, 2: 29140.8462129093, 3: 10650.80529541825, 4: 3988.687500018378}
>>> t=163.00 s; Pushed new meters: {1: 56219.6249998845, 2: 29140.8462129093, 3: 10650.80529541825, 4: 3988.687500018378}
>>> t=164.00 s; Pushed new meters: {1: 56219.6249998845, 2: 29140.8462129093, 3: 10650.80529541825, 4: 3988.687500018378}
>>> t=165.00 s; Pushed new meters: {1: 56219.6249998845, 2: 29140.8462129093, 3: 10650.80529541825, 4: 3988.687500018378}
>>> t=166.00 s; Pushed new meters: {1: 43867.527364826296, 2: 31140.156732909298, 3: 21003.592405418247, 4: 3988.6875050765857}
>>> t=167.00 s; Pushed new meters: {1: 45845.557384826294, 2: 32422.519762909298, 3: 21731.926745418248, 4: 0}
>>> t=168.00 s; Pushed new meters: {1: 43740.94628262552, 2: 30802.653943255056, 3: 20499.130489882293, 4: 4957.273177390969}
>>> t=169.00 s; Pushed new meters: {1: 43740.94628262552, 2: 30802.653943255056, 3: 20499.130489882293, 4: 4957.273177390969}
>>> t=170.00 s; Pushed new meters: {1: 43714.46009782932, 2: 30782.082060265122, 3: 20483.196437869166, 4: 5020.265297190232}
>>> t=171.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=172.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=173.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=174.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=175.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=176.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=177.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=178.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=179.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=180.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=181.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=182.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=183.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=184.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=185.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=186.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=187.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=188.00 s; Pushed new meters: {1: 43714.44023277865, 2: 30782.066634007137, 3: 20483.184526374454, 4: 5020.312499993597}
>>> t=189.00 s; Pushed new meters: {1: 43694.729746788566, 2: 30766.527189539418, 3: 20471.10583267266, 4: 5067.641124153197}
>>> t=190.00 s; Pushed new meters: {1: 43694.729746788566, 2: 30766.527189539418, 3: 20471.10583267266, 4: 5067.641124153197}
>>> t=191.00 s; Pushed new meters: {1: 43694.729746788566, 2: 30766.527189539418, 3: 20471.10583267266, 4: 5067.641124153197}
>>> t=192.00 s; Pushed new meters: {1: 43694.729746788566, 2: 30766.527189539418, 3: 20471.10583267266, 4: 5067.641124153197}
>>> t=193.00 s; Pushed new meters: {1: 43694.729746788566, 2: 30766.527189539418, 3: 20471.10583267266, 4: 5067.641124153197}
>>> t=194.00 s; Pushed new meters: {1: 43694.729746788566, 2: 30766.527189539418, 3: 20471.10583267266, 4: 5067.641124153197}
>>> t=195.00 s; Pushed new meters: {1: 43694.729746788566, 2: 30766.527189539418, 3: 20471.10583267266, 4: 5067.641124153197}
>>> t=196.00 s; Pushed new meters: {1: 43694.729746788566, 2: 30766.527189539418, 3: 20471.10583267266, 4: 5067.641124153197}
>>> t=197.00 s; Pushed new meters: {1: 43694.729746788566, 2: 30766.527189539418, 3: 20471.10583267266, 4: 5067.641124153197}
>>> t=198.00 s; Pushed new meters: {1: 43694.729746788566, 2: 30766.527189539418, 3: 20471.10583267266, 4: 5067.641124153197}
>>> t=199.00 s; Pushed new meters: {1: 55987.21445678857, 2: 30979.622259539417, 3: 13033.16716485424, 4: 0}
>>> t=200.00 s; Pushed new meters: {1: 55987.21445678857, 2: 30979.622259539417, 3: 13033.16716485424, 4: 0}
>>> t=201.00 s; Pushed new meters: {1: 58244.03847205217, 2: 25712.9542125057, 3: 10802.151531759977, 4: 5240.859664864382}
>>> t=202.00 s; Pushed new meters: {1: 58244.03847205217, 2: 25712.9542125057, 3: 10802.151531759977, 4: 5240.859664864382}
>>> t=203.00 s; Pushed new meters: {1: 58244.03847205217, 2: 25712.9542125057, 3: 10802.151531759977, 4: 5240.859664864382}
>>> t=204.00 s; Pushed new meters: {1: 58244.03847205217, 2: 25712.9542125057, 3: 10802.151531759977, 4: 5240.859664864382}
>>> t=205.00 s; Pushed new meters: {1: 59790.93749957532, 2: 25692.187499835563, 3: 10780.874999872794, 4: 3736.0038748643815}
>>> t=206.00 s; Pushed new meters: {1: 59286.27094210565, 2: 25475.93223944085, 3: 10689.988192602279, 4: 4547.81249999928}
>>> t=207.00 s; Pushed new meters: {1: 59037.25081525581, 2: 25369.574123183513, 3: 10643.599917694715, 4: 4949.579018014023}
>>> t=208.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=209.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=210.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=211.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=212.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=213.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=214.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=215.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=216.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=217.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=218.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=219.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=220.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=221.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=222.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=223.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=224.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=225.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=226.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=227.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=228.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=229.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=230.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=231.00 s; Pushed new meters: {1: 58765.80394475672, 2: 25317.583768105345, 3: 10632.231606209027, 4: 5284.384555076969}
>>> t=232.00 s; Pushed new meters: {1: 46682.76808863459, 2: 37204.36732810535, 3: 16112.868466209025, 4: 0}
>>> t=233.00 s; Pushed new meters: {1: 46682.76808863459, 2: 37204.36732810535, 3: 16112.868466209025, 4: 0}
>>> t=234.00 s; Pushed new meters: {1: 43956.48603949427, 2: 36154.912643057985, 3: 15710.917700344833, 4: 4177.687500051876}
>>> t=235.00 s; Pushed new meters: {1: 43956.48603949427, 2: 36154.912643057985, 3: 15710.917700344833, 4: 4177.687500051876}
>>> t=236.00 s; Pushed new meters: {1: 43956.48603949427, 2: 36154.912643057985, 3: 15710.917700344833, 4: 4177.687500051876}
>>> t=237.00 s; Pushed new meters: {1: 43956.48603949427, 2: 36154.912643057985, 3: 15710.917700344833, 4: 4177.687500051876}
>>> t=238.00 s; Pushed new meters: {1: 43956.48603949427, 2: 36154.912643057985, 3: 15710.917700344833, 4: 4177.687500051876}
>>> t=239.00 s; Pushed new meters: {1: 43956.48603949427, 2: 36154.912643057985, 3: 15710.917700344833, 4: 4177.687500051876}
>>> t=240.00 s; Pushed new meters: {1: 43956.48603949427, 2: 36154.912643057985, 3: 15710.917700344833, 4: 4177.687500051876}
>>> t=241.00 s; Pushed new meters: {1: 43956.48603949427, 2: 36154.912643057985, 3: 15710.917700344833, 4: 4177.687500051876}
>>> t=242.00 s; Pushed new meters: {1: 43956.48603949427, 2: 36154.912643057985, 3: 15710.917700344833, 4: 4177.687500051876}
>>> t=243.00 s; Pushed new meters: {1: 43956.48603949427, 2: 36154.912643057985, 3: 15710.917700344833, 4: 4177.687500051876}
>>> t=244.00 s; Pushed new meters: {1: 43956.48603949427, 2: 36154.912643057985, 3: 15710.917700344833, 4: 4177.687500051876}
>>> t=245.00 s; Pushed new meters: {1: 45595.64350949427, 2: 37913.84441305799, 3: 16490.515960344834, 4: 0}
>>> t=246.00 s; Pushed new meters: {1: 43900.23432127714, 2: 39037.95156305799, 3: 17061.817990344833, 4: 0}
>>> t=247.00 s; Pushed new meters: {1: 42733.620280673495, 2: 38011.87974934029, 3: 16613.15677725, 4: 2641.34706741618}
>>> t=248.00 s; Pushed new meters: {1: 42086.67326372305, 2: 37462.32375910444, 3: 16375.694351829115, 4: 4075.312500023354}
>>> t=249.00 s; Pushed new meters: {1: 42086.6732637213, 2: 37462.323759102954, 3: 16375.69435182847, 4: 4075.3125000272357}
>>> t=250.00 s; Pushed new meters: {1: 42086.6732637213, 2: 37462.323759102954, 3: 16375.69435182847, 4: 4075.3125000272357}
>>> t=251.00 s; Pushed new meters: {1: 42086.6732637213, 2: 37462.323759102954, 3: 16375.69435182847, 4: 4075.3125000272357}
>>> t=252.00 s; Pushed new meters: {1: 42086.67326368501, 2: 37462.32375907208, 3: 16375.694351815118, 4: 4075.3125001077524}
>>> t=253.00 s; Pushed new meters: {1: 42086.67326368501, 2: 37462.32375907208, 3: 16375.694351815118, 4: 4075.3125001077524}
