loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=50.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=51.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=52.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=53.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=54.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=55.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=56.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=57.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=58.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=59.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=60.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=61.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=62.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=63.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=64.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=65.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
>>> t=66.00 s; Pushed new meters: {1: 56757.9685786443, 2: 29681.285932305807, 3: 13560.745488759072, 4: 0}
>>> t=67.00 s; Pushed new meters: {1: 56757.9685786443, 2: 29681.285932305807, 3: 13560.745488759072, 4: 0}
>>> t=68.00 s; Pushed new meters: {1: 54097.31249998044, 2: 28263.374999995533, 3: 12340.124999992084, 4: 5299.187499741121}
>>> t=69.00 s; Pushed new meters: {1: 52718.04977940593, 2: 27542.255648334056, 3: 12026.132071962564, 4: 7713.562500006632}
>>> t=70.00 s; Pushed new meters: {1: 52697.91617473824, 2: 27531.617170246325, 3: 12021.46665471979, 4: 7749.000000004827}
>>> t=71.00 s; Pushed new meters: {1: 52639.54200480106, 2: 27500.972732679988, 3: 12008.110262219514, 4: 7851.375000008622}
>>> t=72.00 s; Pushed new meters: {1: 52632.84822005106, 2: 27497.41445629464, 3: 12006.549823358078, 4: 7863.187500005397}
>>> t=73.00 s; Pushed new meters: {1: 52632.84822005106, 2: 27497.41445629464, 3: 12006.549823358078, 4: 7863.187500005397}
>>> t=74.00 s; Pushed new meters: {1: 52632.84822005106, 2: 27497.41445629464, 3: 12006.549823358078, 4: 7863.187500005397}
>>> t=75.00 s; Pushed new meters: {1: 52525.669708183865, 2: 27440.767317973354, 3: 11981.619553894872, 4: 8051.943419657087}
>>> t=76.00 s; Pushed new meters: {1: 55107.049692170374, 2: 28778.034208880475, 3: 12556.191544311405, 4: 3558.7245496570877}
>>> t=77.00 s; Pushed new meters: {1: 52630.0694703973, 2: 27473.2235879297, 3: 11994.144436700084, 4: 7902.5624999922575}
>>> t=78.00 s; Pushed new meters: {1: 52630.0694703973, 2: 27473.2235879297, 3: 11994.144436700084, 4: 7902.5624999922575}
>>> t=79.00 s; Pushed new meters: {1: 52630.0694703973, 2: 27473.2235879297, 3: 11994.144436700084, 4: 7902.5624999922575}
>>> t=80.00 s; Pushed new meters: {1: 52630.0694703973, 2: 27473.2235879297, 3: 11994.144436700084, 4: 7902.5624999922575}
>>> t=81.00 s; Pushed new meters: {1: 52630.0694703973, 2: 27473.2235879297, 3: 11994.144436700084, 4: 7902.5624999922575}
>>> t=82.00 s; Pushed new meters: {1: 52630.0694703973, 2: 27473.2235879297, 3: 11994.144436700084, 4: 7902.5624999922575}
>>> t=83.00 s; Pushed new meters: {1: 52630.0694703973, 2: 27473.2235879297, 3: 11994.144436700084, 4: 7902.5624999922575}
>>> t=84.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=85.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=86.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=87.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=88.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=89.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=90.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=91.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=92.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=93.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=94.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=95.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=96.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=97.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=98.00 s; Pushed new meters: {1: 52327.258287932935, 2: 27338.936181759425, 3: 11934.953357447373, 4: 8398.852167879604}
>>> t=99.00 s; Pushed new meters: {1: 43485.74638702371, 2: 27786.581931759425, 3: 20328.819507447373, 4: 8398.852168788828}
>>> t=100.00 s; Pushed new meters: {1: 47583.12641702371, 2: 30428.692851759424, 3: 21988.180727447372, 4: 0}
>>> t=101.00 s; Pushed new meters: {1: 42515.83192721759, 2: 27218.93439444106, 3: 19551.414142281374, 4: 10713.819532290488}
>>> t=102.00 s; Pushed new meters: {1: 42515.83192721759, 2: 27218.93439444106, 3: 19551.414142281374, 4: 10713.819532290488}
>>> t=103.00 s; Pushed new meters: {1: 42515.83192721759, 2: 27218.93439444106, 3: 19551.414142281374, 4: 10713.819532290488}
>>> t=104.00 s; Pushed new meters: {1: 42515.83192721759, 2: 27218.93439444106, 3: 19551.414142281374, 4: 10713.819532290488}
>>> t=105.00 s; Pushed new meters: {1: 42515.83192721759, 2: 27218.93439444106, 3: 19551.414142281374, 4: 10713.819532290488}
>>> t=106.00 s; Pushed new meters: {1: 42515.83192721759, 2: 27218.93439444106, 3: 19551.414142281374, 4: 10713.819532290488}
>>> t=107.00 s; Pushed new meters: {1: 42515.83192721759, 2: 27218.93439444106, 3: 19551.414142281374, 4: 10713.819532290488}
>>> t=108.00 s; Pushed new meters: {1: 42515.83192721759, 2: 27218.93439444106, 3: 19551.414142281374, 4: 10713.819532290488}
>>> t=109.00 s; Pushed new meters: {1: 42515.83192721759, 2: 27218.93439444106, 3: 19551.414142281374, 4: 10713.819532290488}
>>> t=110.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=111.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=112.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=113.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=114.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=115.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=116.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=117.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=118.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=119.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=120.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=121.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=122.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=123.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=124.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=125.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=126.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=127.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=128.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=129.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=130.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=131.00 s; Pushed new meters: {1: 42386.088890564264, 2: 27136.155885470558, 3: 19488.192720193583, 4: 10989.562500002103}
>>> t=132.00 s; Pushed new meters: {1: 55715.64791033184, 2: 31350.42355196993, 3: 12025.159418681986, 4: 908.769104310717}
>>> t=133.00 s; Pushed new meters: {1: 56217.53382033184, 2: 31632.65088196993, 3: 12149.824368681986, 4: 0}
>>> t=134.00 s; Pushed new meters: {1: 51041.1828349274, 2: 28802.48189454482, 3: 11213.748262283858, 4: 8942.596079227676}
>>> t=135.00 s; Pushed new meters: {1: 50935.49999997293, 2: 29191.412994544822, 3: 10930.500000022534, 4: 8942.596079227676}
>>> t=136.00 s; Pushed new meters: {1: 50748.815095769496, 2: 29052.845284143794, 3: 10901.911193863345, 4: 9296.437499991334}
>>> t=137.00 s; Pushed new meters: {1: 50740.771157097006, 2: 29046.47891910465, 3: 10900.555772491314, 4: 9312.203225074998}
>>> t=138.00 s; Pushed new meters: {1: 50702.0761602297, 2: 29015.96685589186, 3: 10894.966057625103, 4: 9387.000000021308}
>>> t=139.00 s; Pushed new meters: {1: 50702.0761602297, 2: 29015.96685589186, 3: 10894.966057625103, 4: 9387.000000021308}
>>> t=140.00 s; Pushed new meters: {1: 50702.0761602297, 2: 29015.96685589186, 3: 10894.966057625103, 4: 9387.000000021308}
>>> t=141.00 s; Pushed new meters: {1: 52246.68749976094, 2: 29255.625000004395, 3: 11391.187499976484, 4: 7106.509070021308}
>>> t=142.00 s; Pushed new meters: {1: 50872.47006024234, 2: 28731.0629458988, 3: 11037.011037810926, 4: 9359.465025811063}
>>> t=143.00 s; Pushed new meters: {1: 50850.486832385664, 2: 28718.088723785717, 3: 11032.62101226479, 4: 9398.812501326955}
>>> t=144.00 s; Pushed new meters: {1: 50850.486832385664, 2: 28718.088723785717, 3: 11032.62101226479, 4: 9398.812501326955}
>>> t=145.00 s; Pushed new meters: {1: 50850.486832385664, 2: 28718.088723785717, 3: 11032.62101226479, 4: 9398.812501326955}
>>> t=146.00 s; Pushed new meters: {1: 50782.15148529143, 2: 28677.288458717896, 3: 11019.69412576667, 4: 9520.874999987125}
>>> t=147.00 s; Pushed new meters: {1: 50782.15148529143, 2: 28677.288458717896, 3: 11019.69412576667, 4: 9520.874999987125}
>>> t=148.00 s; Pushed new meters: {1: 50782.15148529143, 2: 28677.288458717896, 3: 11019.69412576667, 4: 9520.874999987125}
>>> t=149.00 s; Pushed new meters: {1: 50782.15148529143, 2: 28677.288458717896, 3: 11019.69412576667, 4: 9520.874999987125}
>>> t=150.00 s; Pushed new meters: {1: 50782.15148529143, 2: 28677.288458717896, 3: 11019.69412576667, 4: 9520.874999987125}
>>> t=151.00 s; Pushed new meters: {1: 51783.50120884855, 2: 29221.020855645853, 3: 11312.787357025009, 4: 7682.699649987126}
>>> t=152.00 s; Pushed new meters: {1: 50825.46955260676, 2: 28672.76315628565, 3: 11075.401362597644, 4: 9426.375000016486}
>>> t=153.00 s; Pushed new meters: {1: 50825.46955260676, 2: 28672.76315628565, 3: 11075.401362597644, 4: 9426.375000016486}
>>> t=154.00 s; Pushed new meters: {1: 50821.09301102826, 2: 28670.270157764666, 3: 11074.395902693772, 4: 9434.250000019845}
>>> t=155.00 s; Pushed new meters: {1: 50821.09301102826, 2: 28670.270157764666, 3: 11074.395902693772, 4: 9434.250000019845}
>>> t=156.00 s; Pushed new meters: {1: 50821.09301102826, 2: 28670.270157764666, 3: 11074.395902693772, 4: 9434.250000019845}
>>> t=157.00 s; Pushed new meters: {1: 50807.930595754406, 2: 28662.8156800091, 3: 11071.387795812403, 4: 9457.874999930633}
>>> t=158.00 s; Pushed new meters: {1: 50807.930595754406, 2: 28662.8156800091, 3: 11071.387795812403, 4: 9457.874999930633}
>>> t=159.00 s; Pushed new meters: {1: 50807.930595754406, 2: 28662.8156800091, 3: 11071.387795812403, 4: 9457.874999930633}
>>> t=160.00 s; Pushed new meters: {1: 50807.930595754406, 2: 28662.8156800091, 3: 11071.387795812403, 4: 9457.874999930633}
>>> t=161.00 s; Pushed new meters: {1: 50807.930595754406, 2: 28662.8156800091, 3: 11071.387795812403, 4: 9457.874999930633}
>>> t=162.00 s; Pushed new meters: {1: 52375.000959463185, 2: 29565.76734012898, 3: 11394.775023912327, 4: 6664.465749930632}
>>> t=163.00 s; Pushed new meters: {1: 52375.000959463185, 2: 29565.76734012898, 3: 11394.775023912327, 4: 6664.465749930632}
>>> t=164.00 s; Pushed new meters: {1: 52375.000959463185, 2: 29565.76734012898, 3: 11394.775023912327, 4: 6664.465749930632}
>>> t=165.00 s; Pushed new meters: {1: 39151.119720859366, 2: 30963.797601992497, 3: 17379.844412169536, 4: 12505.247338413727}
>>> t=166.00 s; Pushed new meters: {1: 43452.67470085937, 2: 36307.7900019925, 3: 20239.544372169534, 4: 0}
>>> t=167.00 s; Pushed new meters: {1: 38616.557252316954, 2: 32665.59323102391, 3: 18193.0744496601, 4: 10524.784142020435}
>>> t=168.00 s; Pushed new meters: {1: 38616.557252316954, 2: 32665.59323102391, 3: 18193.0744496601, 4: 10524.784142020435}
>>> t=169.00 s; Pushed new meters: {1: 38616.557252316954, 2: 32665.59323102391, 3: 18193.0744496601, 4: 10524.784142020435}
>>> t=170.00 s; Pushed new meters: {1: 38616.557252316954, 2: 32665.59323102391, 3: 18193.0744496601, 4: 10524.784142020435}
>>> t=171.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=172.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=173.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=174.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=175.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=176.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=177.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=178.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=179.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=180.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=181.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=182.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=183.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=184.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=185.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=186.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=187.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=188.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=189.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=190.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=191.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=192.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=193.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=194.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=195.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=196.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=197.00 s; Pushed new meters: {1: 38383.75070504843, 2: 32494.92304204046, 3: 18096.335327923993, 4: 11025.00000000852}
>>> t=198.00 s; Pushed new meters: {1: 55856.394800741225, 2: 26586.668064647587, 3: 10852.811234611203, 4: 6704.13496586906}
>>> t=199.00 s; Pushed new meters: {1: 59881.08814074122, 2: 28485.74837464759, 3: 11633.105504611203, 4: 0}
>>> t=200.00 s; Pushed new meters: {1: 57347.40650161996, 2: 27114.275868291094, 3: 11070.82301028422, 4: 4467.4366398047405}
>>> t=201.00 s; Pushed new meters: {1: 54337.20431479111, 2: 25714.98835562756, 3: 10505.537604208792, 4: 9442.211745372551}
>>> t=202.00 s; Pushed new meters: {1: 54337.20431479111, 2: 25714.98835562756, 3: 10505.537604208792, 4: 9442.211745372551}
>>> t=203.00 s; Pushed new meters: {1: 54191.92343273905, 2: 25647.4015840132, 3: 10478.308435559187, 4: 9682.308567688575}
>>> t=204.00 s; Pushed new meters: {1: 54191.92343273905, 2: 25647.4015840132, 3: 10478.308435559187, 4: 9682.308567688575}
>>> t=205.00 s; Pushed new meters: {1: 54191.92343273905, 2: 25647.4015840132, 3: 10478.308435559187, 4: 9682.308567688575}
>>> t=206.00 s; Pushed new meters: {1: 54055.64199707102, 2: 25584.449801181043, 3: 10453.029490835585, 4: 9906.820730912366}
>>> t=207.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=208.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=209.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=210.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=211.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=212.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=213.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=214.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=215.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=216.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=217.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=218.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=219.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=220.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=221.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=222.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=223.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=224.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=225.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=226.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=227.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=228.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=229.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=230.00 s; Pushed new meters: {1: 54050.806524240834, 2: 25582.227213661106, 3: 10452.133882432248, 4: 9914.774399665823}
>>> t=231.00 s; Pushed new meters: {1: 46651.12259221496, 2: 31491.88637655694, 3: 16057.033119813306, 4: 5799.899929665823}
>>> t=232.00 s; Pushed new meters: {1: 49516.157162214964, 2: 33443.61070655694, 3: 17040.174159813305, 4: 0}
>>> t=233.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=234.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=235.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=237.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=238.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=239.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=240.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=241.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=242.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=243.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=244.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=245.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=246.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=247.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=248.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=249.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=250.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=251.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=252.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=253.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=254.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
